Name:				371_n060_m400_bt100_18502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.80
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	116	69	0	0	0	0	26	10	10	282.04	0		9.954582
17	117	71	0	0	10	0	13	12	14	295.49	0		9.416653
17	115	66	0	0	0	10	30	7	10	311.48	0		6.766317
42	280	60	0	13	10	0	31	13	11	575.93	0		37.136659
17	114	57	0	0	0	20	22	5	10	180.43	0		16.170460
17	118	72	0	26	0	0	22	6	6	150.92	0		11.058818
17	120	88	0	30	0	6	18	8	9	184.75	1		3.247564
17	121	88	0	30	0	15	18	8	9	184.75	1		3.247564
17	119	79	0	0	7	14	13	13	7	133.95	0		2.968113
42	278	2	0	13	8	11	25	14	10	354.14	0		9.899673
42	282	98	1	48	0	0	17	10	14	253.65	0		7.594680
42	281	63	0	0	8	21	27	9	9	259.68	0		6.651552
42	279	46	1	48	0	14	13	11	11	207.17	0		9.659322


