Name:				293_n100_m200_bt10_13218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1536.55
Calculation_Time:		77.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		5 36 40 12 46 8 11 42 4 6 27 19 39 33 25 3 23 21 20 9 31 35 28 16 22 30 34 18 7 43 37 24 2 10 32 13 17 15 14 41 29 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	50	10	0	0	0	0	9	6	6	286.81	0		23.289073
26	49	4	0	0	6	0	8	6	6	203.59	0		22.553654
26	48	3	0	0	12	0	8	4	8	91.14	0		17.512558
29	58	7	0	0	16	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	19	0	11	5	3	105.27	1		8.472163
41	83	10	0	0	0	6	9	6	6	286.81	0		23.289073
41	82	4	0	0	6	6	8	6	6	203.59	0		22.553654
41	81	2	0	0	19	3	11	5	3	105.27	1		8.472163
14	24	10	0	0	0	12	9	6	6	286.81	0		23.289073
14	23	3	0	0	12	8	8	4	8	91.14	0		17.512558
14	22	1	0	8	6	0	14	4	3	156.62	0		11.556941
15	26	7	0	0	16	6	17	3	6	366.38	0		237.882874
15	27	7	0	0	16	12	17	3	6	366.38	0		237.882874
15	25	5	0	0	6	12	9	3	7	94.73	0		18.299964
17	31	8	0	0	19	6	9	6	8	159.56	1		3.607257
13	21	6	0	0	0	18	9	6	8	187.09	0		14.123023
32	65	6	0	8	10	0	9	6	8	187.09	0		14.123023
32	64	3	0	0	12	16	8	4	8	91.14	0		17.512558
10	13	6	0	8	9	8	9	6	8	187.09	0		14.123023
10	14	6	0	8	9	16	9	6	8	187.09	0		14.123023
10	15	6	0	9	0	0	9	6	8	187.09	0		14.123023
2	3	1	0	0	16	18	14	4	3	156.62	0		11.556941
24	46	8	0	9	0	8	9	6	8	159.56	1		3.607257
37	74	7	0	0	16	21	17	3	6	366.38	0		237.882874
37	73	5	0	0	6	19	9	3	7	94.73	0		18.299964
43	88	3	0	17	10	0	8	4	8	91.14	0		17.512558
43	87	2	0	0	20	14	11	5	3	105.27	1		8.472163
7	10	8	0	9	0	16	9	6	8	159.56	1		3.607257
18	34	10	0	8	9	24	9	6	6	286.81	0		23.289073
18	32	3	0	11	20	0	8	4	8	91.14	0		17.512558
18	33	8	0	17	14	0	9	6	8	159.56	1		3.607257
34	68	9	0	18	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	17	9	8	9	6	8	159.56	1		3.607257
30	60	3	0	11	20	8	8	4	8	91.14	0		17.512558
40	78	1	0	0	15	27	14	4	3	156.62	0		11.556941
22	42	9	0	18	0	6	13	6	6	175.68	0		7.189842
22	43	10	0	18	0	12	9	6	6	286.81	0		23.289073
22	41	7	0	9	6	3	17	3	6	366.38	0		237.882874
16	30	10	0	18	0	18	9	6	6	286.81	0		23.289073
16	29	7	0	9	6	9	17	3	6	366.38	0		237.882874
16	28	4	0	18	0	24	8	6	6	203.59	0		22.553654
28	56	10	0	26	6	0	9	6	6	286.81	0		23.289073
28	55	5	0	9	6	15	9	3	7	94.73	0		18.299964
28	54	1	0	19	20	0	14	4	3	156.62	0		11.556941
35	70	4	0	26	12	0	8	6	6	203.59	0		22.553654
35	69	3	0	11	20	16	8	4	8	91.14	0		17.512558
25	47	6	0	26	6	6	9	6	8	187.09	0		14.123023
31	61	1	0	19	20	3	14	4	3	156.62	0		11.556941
31	62	1	0	19	20	6	14	4	3	156.62	0		11.556941
9	12	10	0	26	12	6	9	6	6	286.81	0		23.289073
20	39	9	0	31	0	0	13	6	6	175.68	0		7.189842
27	53	5	0	9	6	22	9	3	7	94.73	0		18.299964
21	40	5	0	19	20	9	9	3	7	94.73	0		18.299964
23	45	6	0	26	12	12	9	6	8	187.09	0		14.123023
23	44	2	0	26	12	20	11	5	3	105.27	1		8.472163
3	5	9	0	31	0	6	13	6	6	175.68	0		7.189842
3	6	10	0	27	0	12	9	6	6	286.81	0		23.289073
3	4	1	0	33	18	0	14	4	3	156.62	0		11.556941
31	63	9	0	34	12	0	13	6	6	175.68	0		7.189842
33	66	10	0	26	6	14	9	6	6	286.81	0		23.289073
39	77	7	0	33	22	0	17	3	6	366.38	0		237.882874
39	76	5	0	19	20	16	9	3	7	94.73	0		18.299964
19	36	6	0	27	0	18	9	6	8	187.09	0		14.123023
