Name:				531_n100_m400_bt10_27106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1554.76
Calculation_Time:		1232.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			144
Customer_Sequence:		28 14 26 33 1 31 5 17 3 35 27 23 2 7 32 30 38 16 4 9 13 22 12 34 29 25 15 39 21 11 24 37 8 6 41 18 19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	31	4	0	0	0	0	17	3	6	164.56	0		61.354300
10	32	4	0	0	3	0	17	3	6	164.56	0		61.354300
10	33	9	0	0	6	0	6	5	6	121.93	0		21.984344
10	30	1	0	0	11	0	13	3	3	120.37	0		74.974858
19	65	6	0	0	14	0	16	4	3	176.87	0		13.105979
19	64	5	0	0	18	0	9	4	8	383.35	1		9.140192
18	61	6	0	0	11	3	16	4	3	176.87	0		13.105979
18	62	8	0	0	22	0	9	2	4	69.47	0		14.107497
18	63	10	0	0	15	3	9	3	5	57.08	1		4.462826
41	151	4	0	0	0	6	17	3	6	164.56	0		61.354300
41	149	2	0	0	3	6	11	4	3	84.36	0		35.704252
41	150	2	0	0	11	6	11	4	3	84.36	0		35.704252
41	148	1	0	0	3	9	13	3	3	120.37	0		74.974858
41	152	8	0	0	22	4	9	2	4	69.47	0		14.107497
6	20	4	0	0	0	12	17	3	6	164.56	0		61.354300
6	19	3	0	9	18	0	16	6	3	86.59	0		13.766293
6	18	2	0	0	11	9	11	4	3	84.36	0		35.704252
6	21	8	0	0	22	8	9	2	4	69.47	0		14.107497
8	26	4	0	0	3	12	17	3	6	164.56	0		61.354300
8	25	3	0	0	0	18	16	6	3	86.59	0		13.766293
8	27	5	0	0	15	8	9	4	8	383.35	1		9.140192
37	132	7	0	0	0	21	16	2	6	347.20	0		61.915473
37	133	7	0	0	2	21	16	2	6	347.20	0		61.915473
37	135	9	0	9	15	3	6	5	6	121.93	0		21.984344
37	134	8	0	0	11	12	9	2	4	69.47	0		14.107497
24	85	3	0	16	6	0	16	6	3	86.59	0		13.766293
24	83	2	0	0	0	27	11	4	3	84.36	0		35.704252
24	84	2	0	9	20	3	11	4	3	84.36	0		35.704252
11	34	4	0	16	12	0	17	3	6	164.56	0		61.354300
11	35	7	0	0	4	21	16	2	6	347.20	0		61.915473
39	144	6	0	11	11	6	16	4	3	176.87	0		13.105979
21	68	7	0	16	15	0	16	2	6	347.20	0		61.915473
11	36	10	0	0	15	16	9	3	5	57.08	1		4.462826
21	70	8	0	0	13	12	9	2	4	69.47	0		14.107497
21	71	8	0	0	22	12	9	2	4	69.47	0		14.107497
39	143	4	0	11	11	9	17	3	6	164.56	0		61.354300
39	142	3	0	16	6	3	16	6	3	86.59	0		13.766293
21	69	8	0	0	11	16	9	2	4	69.47	0		14.107497
15	48	3	0	17	0	0	16	6	3	86.59	0		13.766293
15	49	5	0	0	15	21	9	4	8	383.35	1		9.140192
25	88	6	0	11	11	15	16	4	3	176.87	0		13.105979
25	89	6	0	9	11	18	16	4	3	176.87	0		13.105979
25	86	1	0	9	20	6	13	3	3	120.37	0		74.974858
25	87	5	1	9	15	9	9	4	8	383.35	1		9.140192
29	103	6	0	9	11	21	16	4	3	176.87	0		13.105979
29	104	7	0	9	11	24	16	2	6	347.20	0		61.915473
29	100	2	0	16	6	6	11	4	3	84.36	0		35.704252
29	101	2	0	16	6	9	11	4	3	84.36	0		35.704252
29	99	1	0	16	6	12	13	3	3	120.37	0		74.974858
31	111	7	0	9	13	24	16	2	6	347.20	0		61.915473
34	123	7	0	15	15	6	16	2	6	347.20	0		61.915473
34	122	2	0	16	6	15	11	4	3	84.36	0		35.704252
34	124	8	1	13	15	9	9	2	4	69.47	0		14.107497
34	125	8	1	13	15	13	9	2	4	69.47	0		14.107497
12	37	4	0	17	0	3	17	3	6	164.56	0		61.354300
12	38	7	0	15	15	12	16	2	6	347.20	0		61.915473
12	39	8	1	13	15	17	9	2	4	69.47	0		14.107497
22	74	4	0	17	3	3	17	3	6	164.56	0		61.354300
22	75	4	0	17	0	9	17	3	6	164.56	0		61.354300
22	73	3	0	25	17	0	16	6	3	86.59	0		13.766293
22	72	1	0	15	17	3	13	3	3	120.37	0		74.974858
22	76	10	0	15	17	6	9	3	5	57.08	1		4.462826
13	41	7	0	15	15	18	16	2	6	347.20	0		61.915473
16	54	8	0	15	15	24	9	2	4	69.47	0		14.107497
13	42	8	1	13	15	21	9	2	4	69.47	0		14.107497
9	28	3	0	28	17	3	16	6	3	86.59	0		13.766293
9	29	10	0	15	17	11	9	3	5	57.08	1		4.462826
4	14	6	0	17	0	15	16	4	3	176.87	0		13.105979
4	13	2	0	16	0	18	11	4	3	84.36	0		35.704252
4	15	7	0	17	3	9	16	2	6	347.20	0		61.915473
4	12	1	0	16	6	18	13	3	3	120.37	0		74.974858
16	50	4	0	16	6	21	17	3	6	164.56	0		61.354300
16	51	7	0	24	17	6	16	2	6	347.20	0		61.915473
16	52	7	0	24	19	6	16	2	6	347.20	0		61.915473
16	55	9	0	16	0	21	6	5	6	121.93	0		21.984344
16	53	8	1	13	15	25	9	2	4	69.47	0		14.107497
13	40	1	0	32	6	0	13	3	3	120.37	0		74.974858
38	140	6	0	16	6	27	16	4	3	176.87	0		13.105979
2	7	7	0	24	21	6	16	2	6	347.20	0		61.915473
38	138	2	0	11	0	27	11	4	3	84.36	0		35.704252
38	136	1	0	24	17	12	13	3	3	120.37	0		74.974858
38	137	1	0	24	17	15	13	3	3	120.37	0		74.974858
38	139	5	0	15	17	16	9	4	8	383.35	1		9.140192
30	106	4	0	24	17	18	17	3	6	164.56	0		61.354300
30	105	3	0	34	0	0	16	6	3	86.59	0		13.766293
