Name:				368_n060_m400_bt10_18354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.76
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	120	7	0	0	0	0	20	10	14	351.20	1		4.180642
17	119	6	0	0	10	0	28	14	11	540.56	0		3.096059
17	121	10	0	0	10	11	35	8	6	169.82	0		23.866849
17	117	4	0	0	18	11	34	5	8	276.29	0		6.335026
17	116	3	0	0	10	17	20	5	13	150.77	0		19.189506
17	118	6	0	28	0	0	28	14	11	540.56	0		3.096059
8	54	7	0	0	0	14	20	10	14	351.20	1		4.180642
8	57	10	0	20	0	11	35	8	6	169.82	0		23.866849
8	58	10	0	20	0	17	35	8	6	169.82	0		23.866849
8	53	4	0	0	18	19	34	5	8	276.29	0		6.335026
8	55	9	0	20	10	17	15	7	7	141.52	0		14.493333
8	56	10	0	20	0	23	35	8	6	169.82	0		23.866849


