Name:				531_n100_m400_bt10_27135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1378.43
Calculation_Time:		69.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			145
Customer_Sequence:		28 38 8 14 16 33 26 15 9 31 21 2 36 27 12 17 13 6 3 40 37 41 11 22 35 25 32 39 10 34 23 30 29 1 19 24 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	3	0	0	0	0	16	6	3	86.59	0		13.766293
7	23	6	0	0	6	0	16	4	3	176.87	0		13.105979
7	24	7	0	0	10	0	16	2	6	347.20	0		61.915473
4	14	6	0	0	12	0	16	4	3	176.87	0		13.105979
4	15	7	0	0	16	0	16	2	6	347.20	0		61.915473
4	13	2	0	0	18	0	11	4	3	84.36	0		35.704252
4	12	1	0	0	22	0	13	3	3	120.37	0		74.974858
24	85	3	0	0	0	3	16	6	3	86.59	0		13.766293
24	83	2	0	0	6	3	11	4	3	84.36	0		35.704252
24	84	2	0	0	12	3	11	4	3	84.36	0		35.704252
19	65	6	0	0	0	6	16	4	3	176.87	0		13.105979
19	64	5	0	0	18	3	9	4	8	383.35	1		9.140192
1	3	6	0	0	4	6	16	4	3	176.87	0		13.105979
1	4	9	0	0	8	6	6	5	6	121.93	0		21.984344
1	1	1	0	0	22	3	13	3	3	120.37	0		74.974858
1	2	5	0	0	13	6	9	4	8	383.35	1		9.140192
29	103	6	0	0	0	9	16	4	3	176.87	0		13.105979
29	104	7	0	0	22	6	16	2	6	347.20	0		61.915473
29	100	2	0	0	4	9	11	4	3	84.36	0		35.704252
29	101	2	0	0	0	12	11	4	3	84.36	0		35.704252
29	99	1	0	0	4	12	13	3	3	120.37	0		74.974858
29	102	5	0	0	17	11	9	4	8	383.35	1		9.140192
30	106	4	0	0	4	15	17	3	6	164.56	0		61.354300
30	105	3	0	16	0	0	16	6	3	86.59	0		13.766293
30	107	6	0	0	4	21	16	4	3	176.87	0		13.105979
23	77	4	0	0	4	24	17	3	6	164.56	0		61.354300
23	78	6	0	11	18	0	16	4	3	176.87	0		13.105979
23	79	8	0	0	22	12	9	2	4	69.47	0		14.107497
23	80	8	0	0	0	15	9	2	4	69.47	0		14.107497
23	81	8	0	0	2	15	9	2	4	69.47	0		14.107497
23	82	10	0	0	13	14	9	3	5	57.08	1		4.462826
34	123	7	0	9	18	3	16	2	6	347.20	0		61.915473
34	122	2	0	0	0	19	11	4	3	84.36	0		35.704252
34	124	8	0	0	22	16	9	2	4	69.47	0		14.107497
34	125	8	0	0	22	20	9	2	4	69.47	0		14.107497
10	31	4	0	16	7	0	17	3	6	164.56	0		61.354300
10	32	4	0	16	10	0	17	3	6	164.56	0		61.354300
10	33	9	0	0	8	12	6	5	6	121.93	0		21.984344
10	30	1	0	0	0	22	13	3	3	120.37	0		74.974858
39	143	4	0	6	8	6	17	3	6	164.56	0		61.354300
39	142	3	0	17	0	3	16	6	3	86.59	0		13.766293
39	144	6	0	6	8	12	16	4	3	176.87	0		13.105979
32	114	3	0	17	0	6	16	6	3	86.59	0		13.766293
32	115	7	0	6	8	15	16	2	6	347.20	0		61.915473
32	113	2	0	0	0	25	11	4	3	84.36	0		35.704252
32	116	8	0	0	22	24	9	2	4	69.47	0		14.107497
25	88	6	0	16	13	0	16	4	3	176.87	0		13.105979
25	89	6	0	16	13	3	16	4	3	176.87	0		13.105979
25	86	1	0	16	13	6	13	3	3	120.37	0		74.974858
25	87	5	0	0	13	19	9	4	8	383.35	1		9.140192
35	127	3	0	17	0	9	16	6	3	86.59	0		13.766293
35	126	2	0	13	0	12	11	4	3	84.36	0		35.704252
35	128	10	0	0	17	19	9	3	5	57.08	1		4.462826
22	74	4	0	16	22	0	17	3	6	164.56	0		61.354300
22	75	4	0	16	22	6	17	3	6	164.56	0		61.354300
22	73	3	0	32	13	0	16	6	3	86.59	0		13.766293
22	72	1	0	9	22	12	13	3	3	120.37	0		74.974858
22	76	10	0	0	17	24	9	3	5	57.08	1		4.462826
11	34	4	0	9	22	15	17	3	6	164.56	0		61.354300
11	35	7	0	6	10	15	16	2	6	347.20	0		61.915473
11	36	10	0	6	8	21	9	3	5	57.08	1		4.462826
41	151	4	0	9	22	21	17	3	6	164.56	0		61.354300
41	149	2	0	13	0	15	11	4	3	84.36	0		35.704252
41	150	2	0	13	0	18	11	4	3	84.36	0		35.704252
41	148	1	0	9	22	27	13	3	3	120.37	0		74.974858
41	152	8	0	9	20	3	9	2	4	69.47	0		14.107497
37	132	7	0	9	18	9	16	2	6	347.20	0		61.915473
37	133	7	0	9	18	15	16	2	6	347.20	0		61.915473
37	135	9	0	15	8	21	6	5	6	121.93	0		21.984344
37	134	8	0	9	20	7	9	2	4	69.47	0		14.107497
40	146	2	0	13	0	21	11	4	3	84.36	0		35.704252
40	147	2	0	13	0	24	11	4	3	84.36	0		35.704252
40	145	1	0	11	0	27	13	3	3	120.37	0		74.974858
3	9	4	0	16	13	9	17	3	6	164.56	0		61.354300
3	10	7	0	9	18	21	16	2	6	347.20	0		61.915473
3	11	9	0	23	6	6	6	5	6	121.93	0		21.984344
6	20	4	0	16	13	15	17	3	6	164.56	0		61.354300
6	19	3	0	33	0	0	16	6	3	86.59	0		13.766293
6	18	2	0	16	13	21	11	4	3	84.36	0		35.704252
6	21	8	0	9	20	11	9	2	4	69.47	0		14.107497
13	41	7	0	17	4	12	16	2	6	347.20	0		61.915473
13	40	1	0	16	13	24	13	3	3	120.37	0		74.974858
13	42	8	0	9	20	15	9	2	4	69.47	0		14.107497
17	57	6	0	33	6	0	16	4	3	176.87	0		13.105979
17	58	7	0	17	4	18	16	2	6	347.20	0		61.915473
17	59	9	0	22	6	12	6	5	6	121.93	0		21.984344
17	56	1	0	16	13	27	13	3	3	120.37	0		74.974858
17	60	10	0	24	0	12	9	3	5	57.08	1		4.462826
12	37	4	0	27	19	0	17	3	6	164.56	0		61.354300
12	38	7	0	17	4	24	16	2	6	347.20	0		61.915473
12	39	8	0	9	20	19	9	2	4	69.47	0		14.107497
27	95	4	0	25	19	6	17	3	6	164.56	0		61.354300
21	68	7	0	25	19	12	16	2	6	347.20	0		61.915473
27	93	1	0	33	10	0	13	3	3	120.37	0		74.974858
27	96	8	0	9	20	23	9	2	4	69.47	0		14.107497
36	129	2	0	9	18	27	11	4	3	84.36	0		35.704252
36	130	2	0	33	0	3	11	4	3	84.36	0		35.704252
36	131	8	0	22	11	6	9	2	4	69.47	0		14.107497
2	6	4	0	33	22	0	17	3	6	164.56	0		61.354300
2	5	3	0	33	4	3	16	6	3	86.59	0		13.766293
2	7	7	0	29	6	6	16	2	6	347.20	0		61.915473
2	8	8	0	22	11	10	9	2	4	69.47	0		14.107497
27	94	2	0	33	10	3	11	4	3	84.36	0		35.704252
21	69	8	0	22	11	14	9	2	4	69.47	0		14.107497
21	70	8	0	22	11	18	9	2	4	69.47	0		14.107497
21	71	8	0	21	11	22	9	2	4	69.47	0		14.107497
31	111	7	0	25	19	18	16	2	6	347.20	0		61.915473
31	109	2	0	33	14	3	11	4	3	84.36	0		35.704252
31	108	1	0	29	8	6	13	3	3	120.37	0		74.974858
31	112	8	0	21	11	26	9	2	4	69.47	0		14.107497
31	110	5	0	24	0	17	9	4	8	383.35	1		9.140192
9	28	3	0	33	0	6	16	6	3	86.59	0		13.766293
9	29	10	0	24	0	25	9	3	5	57.08	1		4.462826
15	48	3	0	33	0	9	16	6	3	86.59	0		13.766293
15	49	5	0	33	11	6	9	4	8	383.35	1		9.140192
26	91	4	0	29	8	9	17	3	6	164.56	0		61.354300
26	90	3	0	33	0	12	16	6	3	86.59	0		13.766293
26	92	9	0	22	6	18	6	5	6	121.93	0		21.984344
33	118	3	0	33	0	15	16	6	3	86.59	0		13.766293
33	121	6	0	33	0	18	16	4	3	176.87	0		13.105979
33	117	1	0	28	8	15	13	3	3	120.37	0		74.974858
33	119	5	0	33	15	6	9	4	8	383.35	1		9.140192
33	120	5	0	33	11	14	9	4	8	383.35	1		9.140192
16	50	4	0	28	8	18	17	3	6	164.56	0		61.354300
16	51	7	0	25	19	24	16	2	6	347.20	0		61.915473
16	52	7	0	28	6	12	16	2	6	347.20	0		61.915473
16	55	9	0	21	6	24	6	5	6	121.93	0		21.984344
16	53	8	0	26	21	12	9	2	4	69.47	0		14.107497
16	54	8	0	26	23	12	9	2	4	69.47	0		14.107497
14	45	7	0	28	6	18	16	2	6	347.20	0		61.915473
14	46	7	0	27	6	24	16	2	6	347.20	0		61.915473
14	47	9	0	33	0	21	6	5	6	121.93	0		21.984344
14	43	1	0	27	8	24	13	3	3	120.37	0		74.974858
14	44	5	0	26	21	16	9	4	8	383.35	1		9.140192
8	26	4	1	49	0	0	17	3	6	164.56	0		61.354300
8	25	3	1	52	0	0	16	6	3	86.59	0		13.766293
8	27	5	0	33	15	14	9	4	8	383.35	1		9.140192
38	140	6	1	49	0	6	16	4	3	176.87	0		13.105979
38	141	6	1	49	0	9	16	4	3	176.87	0		13.105979
38	138	2	0	39	0	21	11	4	3	84.36	0		35.704252
38	136	1	0	27	8	27	13	3	3	120.37	0		74.974858
38	137	1	0	39	0	24	13	3	3	120.37	0		74.974858
38	139	5	0	33	11	22	9	4	8	383.35	1		9.140192
28	97	5	0	33	15	22	9	4	8	383.35	1		9.140192
28	98	10	0	26	21	24	9	3	5	57.08	1		4.462826


