Name:				293_n100_m200_bt10_13236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1501.74
Calculation_Time:		106.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		9 38 20 3 36 18 21 28 35 12 8 34 14 23 27 40 29 7 1 19 32 39 24 33 42 5 41 13 15 44 30 10 37 26 43 4 22 17 11 31 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	10	0	0	0	0	9	6	6	286.81	0		23.289073
16	29	7	0	0	6	0	17	3	6	366.38	0		237.882874
16	28	4	0	0	9	0	8	6	6	203.59	0		22.553654
6	9	8	0	0	15	0	9	6	8	159.56	1		3.607257
31	63	9	1	0	0	6	13	6	6	175.68	0		7.189842
31	61	1	0	0	21	0	14	4	3	156.62	0		11.556941
31	62	1	0	0	21	3	14	4	3	156.62	0		11.556941
11	17	7	0	0	21	6	17	3	6	366.38	0		237.882874
11	16	5	1	0	0	12	9	3	7	94.73	0		18.299964
11	18	8	0	0	15	8	9	6	8	159.56	1		3.607257
17	31	8	0	0	15	16	9	6	8	159.56	1		3.607257
22	42	9	0	8	9	0	13	6	6	175.68	0		7.189842
22	43	10	0	6	9	6	9	6	6	286.81	0		23.289073
22	41	7	0	0	9	12	17	3	6	366.38	0		237.882874
4	7	6	0	9	0	0	9	6	8	187.09	0		14.123023
43	88	3	0	0	21	12	8	4	8	91.14	0		17.512558
43	87	2	0	0	15	24	11	5	3	105.27	1		8.472163
26	50	10	0	9	0	8	9	6	6	286.81	0		23.289073
26	49	4	0	9	0	14	8	6	6	203.59	0		22.553654
37	74	7	0	0	9	18	17	3	6	366.38	0		237.882874
26	48	3	1	0	0	19	8	4	8	91.14	0		17.512558
37	73	5	0	0	21	20	9	3	7	94.73	0		18.299964
10	13	6	0	9	0	20	9	6	8	187.09	0		14.123023
10	14	6	0	18	0	0	9	6	8	187.09	0		14.123023
10	15	6	0	18	0	8	9	6	8	187.09	0		14.123023
30	60	3	0	9	20	12	8	4	8	91.14	0		17.512558
39	77	7	0	0	9	24	17	3	6	366.38	0		237.882874
44	90	9	0	21	6	0	13	6	6	175.68	0		7.189842
44	89	4	0	17	6	6	8	6	6	203.59	0		22.553654
15	26	7	0	11	15	0	17	3	6	366.38	0		237.882874
15	27	7	0	11	15	6	17	3	6	366.38	0		237.882874
15	25	5	0	9	20	20	9	3	7	94.73	0		18.299964
41	81	2	0	0	15	27	11	5	3	105.27	1		8.472163
27	53	5	0	11	15	12	9	3	7	94.73	0		18.299964
41	82	4	0	17	6	12	8	6	6	203.59	0		22.553654
42	84	1	0	0	20	27	14	4	3	156.62	0		11.556941
5	8	2	0	18	0	16	11	5	3	105.27	1		8.472163
32	64	3	0	17	6	18	8	4	8	91.14	0		17.512558
42	85	6	0	25	6	6	9	6	8	187.09	0		14.123023
13	21	6	0	27	0	0	9	6	8	187.09	0		14.123023
33	66	10	0	28	12	0	9	6	6	286.81	0		23.289073
24	46	8	0	18	0	19	9	6	8	159.56	1		3.607257
30	59	2	0	17	18	0	11	5	3	105.27	1		8.472163
39	76	5	0	28	18	0	9	3	7	94.73	0		18.299964
32	65	6	0	25	6	14	9	6	8	187.09	0		14.123023
42	86	9	0	34	6	0	13	6	6	175.68	0		7.189842
19	35	3	0	25	6	22	8	4	8	91.14	0		17.512558
19	37	10	0	28	12	6	9	6	6	286.81	0		23.289073
