Name:				293_n100_m200_bt10_13215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1699.78
Calculation_Time:		24.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		35 18 9 15 36 24 2 38 43 12 3 22 5 23 11 39 28 30 20 29 31 26 37 34 46 16 4 1 6 7 32 42 33 27 13 21 10 41 19 14 40 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	11	9	0	0	0	0	13	6	6	175.68	0		7.189842
40	80	9	0	0	6	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	12	0	17	3	6	366.38	0		237.882874
40	78	1	0	0	15	0	14	4	3	156.62	0		11.556941
14	24	10	0	0	19	0	9	6	6	286.81	0		23.289073
14	23	3	0	0	15	3	8	4	8	91.14	0		17.512558
14	22	1	0	0	0	6	14	4	3	156.62	0		11.556941
19	36	6	0	0	4	6	9	6	8	187.09	0		14.123023
19	37	10	0	0	19	6	9	6	6	286.81	0		23.289073
19	35	3	0	0	10	6	8	4	8	91.14	0		17.512558
41	83	10	0	0	19	12	9	6	6	286.81	0		23.289073
41	82	4	0	0	4	14	8	6	6	203.59	0		22.553654
41	81	2	0	0	19	18	11	5	3	105.27	1		8.472163
10	13	6	0	0	4	20	9	6	8	187.09	0		14.123023
10	14	6	0	11	19	0	9	6	8	187.09	0		14.123023
10	15	6	0	11	19	8	9	6	8	187.09	0		14.123023
21	40	5	0	0	0	9	9	3	7	94.73	0		18.299964
13	21	6	0	11	19	16	9	6	8	187.09	0		14.123023
16	28	4	0	11	19	24	8	6	6	203.59	0		22.553654
27	51	2	1	9	4	6	11	5	3	105.27	1		8.472163
27	52	2	1	9	0	9	11	5	3	105.27	1		8.472163
33	66	10	0	14	0	0	9	6	6	286.81	0		23.289073
42	86	9	0	14	6	0	13	6	6	175.68	0		7.189842
42	85	6	0	14	0	6	9	6	8	187.09	0		14.123023
42	84	1	0	14	15	0	14	4	3	156.62	0		11.556941
32	65	6	0	14	6	6	9	6	8	187.09	0		14.123023
32	64	3	0	0	14	11	8	4	8	91.14	0		17.512558
7	10	8	0	14	0	14	9	6	8	159.56	1		3.607257
6	9	8	0	14	6	14	9	6	8	159.56	1		3.607257
1	2	8	0	14	0	22	9	6	8	159.56	1		3.607257
1	1	2	0	14	6	22	11	5	3	105.27	1		8.472163
4	7	6	0	20	19	0	9	6	8	187.09	0		14.123023
16	30	10	0	20	19	8	9	6	6	286.81	0		23.289073
16	29	7	0	8	15	3	17	3	6	366.38	0		237.882874
27	53	5	0	0	10	14	9	3	7	94.73	0		18.299964
46	94	10	0	20	19	14	9	6	6	286.81	0		23.289073
46	92	7	0	8	15	9	17	3	6	366.38	0		237.882874
46	93	8	0	23	0	0	9	6	8	159.56	1		3.607257
34	68	9	0	27	6	0	13	6	6	175.68	0		7.189842
34	67	8	0	20	19	20	9	6	8	159.56	1		3.607257
37	74	7	0	8	15	15	17	3	6	366.38	0		237.882874
37	73	5	0	8	15	21	9	3	7	94.73	0		18.299964
26	50	10	0	25	6	6	9	6	6	286.81	0		23.289073
26	49	4	0	25	6	12	8	6	6	203.59	0		22.553654
26	48	3	0	17	15	21	8	4	8	91.14	0		17.512558
31	63	9	0	28	12	0	13	6	6	175.68	0		7.189842
31	61	1	0	25	12	6	14	4	3	156.62	0		11.556941
31	62	1	0	25	12	9	14	4	3	156.62	0		11.556941
29	58	7	0	25	12	12	17	3	6	366.38	0		237.882874
29	57	2	0	14	6	25	11	5	3	105.27	1		8.472163
20	39	9	0	29	18	0	13	6	6	175.68	0		7.189842
20	38	1	0	25	12	18	14	4	3	156.62	0		11.556941
30	60	3	0	25	6	18	8	4	8	91.14	0		17.512558
30	59	2	0	23	0	8	11	5	3	105.27	1		8.472163
28	56	10	0	29	16	6	9	6	6	286.81	0		23.289073
28	55	5	0	25	12	21	9	3	7	94.73	0		18.299964
28	54	1	0	34	0	0	14	4	3	156.62	0		11.556941
39	77	7	0	34	0	3	17	3	6	366.38	0		237.882874
39	76	5	0	29	16	12	9	3	7	94.73	0		18.299964
11	17	7	0	34	0	9	17	3	6	366.38	0		237.882874
11	16	5	0	29	19	12	9	3	7	94.73	0		18.299964
11	18	8	0	23	0	11	9	6	8	159.56	1		3.607257
23	45	6	0	29	16	19	9	6	8	187.09	0		14.123023
23	44	2	0	23	0	19	11	5	3	105.27	1		8.472163
5	8	2	0	23	0	22	11	5	3	105.27	1		8.472163
22	42	9	0	40	4	0	13	6	6	175.68	0		7.189842
22	43	10	0	34	6	6	9	6	6	286.81	0		23.289073
22	41	7	0	34	0	15	17	3	6	366.38	0		237.882874
3	5	9	0	33	6	12	13	6	6	175.68	0		7.189842
3	6	10	0	33	5	18	9	6	6	286.81	0		23.289073
3	4	1	0	34	0	21	14	4	3	156.62	0		11.556941
12	19	1	0	34	0	24	14	4	3	156.62	0		11.556941
12	20	8	0	42	12	0	9	6	8	159.56	1		3.607257
43	88	3	0	42	18	0	8	4	8	91.14	0		17.512558
43	87	2	0	29	16	27	11	5	3	105.27	1		8.472163
38	75	7	0	42	22	0	17	3	6	366.38	0		237.882874
