Name:				363_n060_m400_bt3_18167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.26
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	96	1	0	0	0	0	25	12	14	575.64	0		7.409310
14	97	1	0	0	12	0	25	12	14	575.64	0		7.409310
7	44	1	0	0	0	14	25	12	14	575.64	0		7.409310
7	45	2	0	25	0	0	19	14	11	620.12	0		16.596498
14	100	3	0	0	12	14	18	11	9	359.99	1		2.301769
14	98	3	0	25	14	0	18	11	9	359.99	1		2.301769
14	99	3	0	25	14	9	18	11	9	359.99	1		2.301769
7	46	2	0	25	0	11	19	14	11	620.12	0		16.596498
7	47	2	1	44	0	0	19	14	11	620.12	0		16.596498
7	48	3	0	25	14	18	18	11	9	359.99	1		2.301769


