Name:				293_n100_m200_bt10_13185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1723.94
Calculation_Time:		72.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		8 27 42 16 1 34 3 21 9 22 13 4 28 26 11 10 40 43 29 25 20 19 32 2 7 6 23 41 39 17 5 31 30 14 46 24 15 12 18 35 37 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	66	10	0	0	0	0	9	6	6	286.81	0		23.289073
37	74	7	0	0	6	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	9	0	9	3	7	94.73	0		18.299964
35	70	4	0	0	12	0	8	6	6	203.59	0		22.553654
35	69	3	0	0	18	0	8	4	8	91.14	0		17.512558
18	34	10	0	0	0	6	9	6	6	286.81	0		23.289073
18	32	3	0	0	12	6	8	4	8	91.14	0		17.512558
18	33	8	0	0	0	12	9	6	8	159.56	1		3.607257
12	19	1	0	8	12	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	0	20	9	6	8	159.56	1		3.607257
15	26	7	0	0	22	0	17	3	6	366.38	0		237.882874
15	27	7	0	0	6	6	17	3	6	366.38	0		237.882874
15	25	5	0	0	22	6	9	3	7	94.73	0		18.299964
24	46	8	0	8	16	0	9	6	8	159.56	1		3.607257
46	94	10	0	9	0	0	9	6	6	286.81	0		23.289073
46	92	7	0	0	6	12	17	3	6	366.38	0		237.882874
46	93	8	0	8	16	8	9	6	8	159.56	1		3.607257
14	24	10	0	9	0	6	9	6	6	286.81	0		23.289073
14	23	3	0	0	12	14	8	4	8	91.14	0		17.512558
14	22	1	0	0	6	18	14	4	3	156.62	0		11.556941
30	60	3	0	0	6	21	8	4	8	91.14	0		17.512558
30	59	2	0	8	16	16	11	5	3	105.27	1		8.472163
31	63	9	0	17	6	0	13	6	6	175.68	0		7.189842
31	61	1	0	8	12	3	14	4	3	156.62	0		11.556941
31	62	1	0	8	12	6	14	4	3	156.62	0		11.556941
5	8	2	0	8	16	19	11	5	3	105.27	1		8.472163
17	31	8	0	8	16	22	9	6	8	159.56	1		3.607257
39	77	7	0	8	12	9	17	3	6	366.38	0		237.882874
39	76	5	0	0	22	13	9	3	7	94.73	0		18.299964
41	83	10	0	9	0	12	9	6	6	286.81	0		23.289073
41	82	4	0	9	0	18	8	6	6	203.59	0		22.553654
41	81	2	0	17	6	6	11	5	3	105.27	1		8.472163
23	45	6	0	18	0	0	9	6	8	187.09	0		14.123023
23	44	2	0	17	6	9	11	5	3	105.27	1		8.472163
6	9	8	0	17	6	12	9	6	8	159.56	1		3.607257
7	10	8	0	17	6	20	9	6	8	159.56	1		3.607257
2	3	1	0	8	12	15	14	4	3	156.62	0		11.556941
32	65	6	0	18	0	8	9	6	8	187.09	0		14.123023
32	64	3	0	0	12	22	8	4	8	91.14	0		17.512558
19	36	6	0	18	0	16	9	6	8	187.09	0		14.123023
19	37	10	0	9	0	24	9	6	6	286.81	0		23.289073
19	35	3	0	8	12	18	8	4	8	91.14	0		17.512558
20	39	9	0	19	16	0	13	6	6	175.68	0		7.189842
20	38	1	0	19	16	6	14	4	3	156.62	0		11.556941
25	47	6	0	27	0	0	9	6	8	187.09	0		14.123023
26	49	4	0	18	0	24	8	6	6	203.59	0		22.553654
29	57	2	0	19	16	9	11	5	3	105.27	1		8.472163
43	88	3	0	16	12	18	8	4	8	91.14	0		17.512558
43	87	2	0	19	16	12	11	5	3	105.27	1		8.472163
40	80	9	0	30	6	0	13	6	6	175.68	0		7.189842
40	79	7	0	17	22	0	17	3	6	366.38	0		237.882874
40	78	1	0	8	12	26	14	4	3	156.62	0		11.556941
10	13	6	0	27	0	8	9	6	8	187.09	0		14.123023
10	14	6	0	27	0	16	9	6	8	187.09	0		14.123023
10	15	6	0	28	6	6	9	6	8	187.09	0		14.123023
11	17	7	0	9	22	6	17	3	6	366.38	0		237.882874
11	16	5	0	0	22	20	9	3	7	94.73	0		18.299964
11	18	8	0	19	16	15	9	6	8	159.56	1		3.607257
26	50	10	0	26	6	14	9	6	6	286.81	0		23.289073
29	58	7	0	25	12	0	17	3	6	366.38	0		237.882874
26	48	3	0	25	12	6	8	4	8	91.14	0		17.512558
28	56	10	0	26	6	20	9	6	6	286.81	0		23.289073
28	55	5	0	9	22	12	9	3	7	94.73	0		18.299964
28	54	1	0	33	15	0	14	4	3	156.62	0		11.556941
4	7	6	0	36	0	0	9	6	8	187.09	0		14.123023
13	21	6	0	36	0	8	9	6	8	187.09	0		14.123023
22	42	9	0	26	0	24	13	6	6	175.68	0		7.189842
22	43	10	0	36	0	16	9	6	6	286.81	0		23.289073
22	41	7	0	33	19	0	17	3	6	366.38	0		237.882874
9	12	10	1	37	6	6	9	6	6	286.81	0		23.289073
21	40	5	0	9	22	19	9	3	7	94.73	0		18.299964
3	5	9	0	43	6	0	13	6	6	175.68	0		7.189842
3	6	10	1	37	6	12	9	6	6	286.81	0		23.289073
3	4	1	0	33	15	3	14	4	3	156.62	0		11.556941
34	68	9	0	33	15	6	13	6	6	175.68	0		7.189842
34	67	8	0	33	15	12	9	6	8	159.56	1		3.607257
1	2	8	0	33	15	20	9	6	8	159.56	1		3.607257
1	1	2	0	17	16	23	11	5	3	105.27	1		8.472163
16	30	10	1	37	6	18	9	6	6	286.81	0		23.289073
16	29	7	0	34	22	0	17	3	6	366.38	0		237.882874
16	28	4	0	35	6	24	8	6	6	203.59	0		22.553654
42	86	9	0	43	6	6	13	6	6	175.68	0		7.189842
42	85	6	0	43	6	12	9	6	8	187.09	0		14.123023
42	84	1	0	28	21	6	14	4	3	156.62	0		11.556941
27	53	5	0	18	22	12	9	3	7	94.73	0		18.299964
27	51	2	0	43	6	20	11	5	3	105.27	1		8.472163
27	52	2	0	43	6	23	11	5	3	105.27	1		8.472163
8	11	9	0	45	0	0	13	6	6	175.68	0		7.189842


