Name:				392_n060_m400_bt3_19588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.49
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	1	0	0	0	0	27	9	8	481.66	0		33.490434
21	142	1	0	0	9	0	27	9	8	481.66	0		33.490434
21	143	1	0	0	0	8	27	9	8	481.66	0		33.490434
21	144	2	0	0	9	8	25	11	7	388.87	0		29.940867
21	145	2	0	0	0	16	25	11	7	388.87	0		29.940867
21	146	3	0	0	11	15	15	12	5	272.93	1		3.976991
21	147	3	0	0	0	23	15	12	5	272.93	1		3.976991
39	260	2	0	27	0	0	25	11	7	388.87	0		29.940867
39	256	1	0	27	11	0	27	9	8	481.66	0		33.490434
39	257	2	0	25	9	8	25	11	7	388.87	0		29.940867
39	258	2	0	15	11	15	25	11	7	388.87	0		29.940867
39	259	2	0	15	11	22	25	11	7	388.87	0		29.940867
39	255	1	0	27	0	7	27	9	8	481.66	0		33.490434
39	261	2	0	27	0	15	25	11	7	388.87	0		29.940867
39	262	3	0	0	12	20	15	12	5	272.93	1		3.976991
39	263	3	0	0	12	25	15	12	5	272.93	1		3.976991


