Name:				518_n100_m400_bt10_26404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.56
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	195	7	0	0	0	0	25	9	6	268.09	0		20.973763
49	196	7	0	0	9	0	25	9	6	268.09	0		20.973763
49	194	2	0	0	0	6	25	10	11	540.60	1		9.892761
49	198	9	0	25	0	0	24	14	8	393.94	0		4.566170
49	193	2	0	0	10	6	25	10	11	540.60	1		9.892761
49	197	8	0	25	14	0	28	8	13	349.59	0		2.982263
19	71	1	0	25	0	8	30	13	10	451.63	0		3.014501
19	73	6	0	25	0	18	34	11	10	789.70	0		32.013073
19	74	8	0	25	13	13	28	8	13	349.59	0		2.982263
19	72	4	0	0	0	17	24	7	7	120.36	1		1.012032


