Name:				293_n100_m200_bt10_13192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1714.84
Calculation_Time:		14.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		28 41 39 22 27 35 34 31 42 11 40 29 23 19 20 32 15 7 18 2 16 12 1 36 37 9 33 14 3 5 26 6 10 30 4 46 24 13 21 17 8 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	88	3	0	0	0	0	8	4	8	91.14	0		17.512558
43	87	2	0	0	4	0	11	5	3	105.27	1		8.472163
8	11	9	0	0	9	0	13	6	6	175.68	0		7.189842
17	31	8	0	0	15	0	9	6	8	159.56	1		3.607257
21	40	5	0	0	21	0	9	3	7	94.73	0		18.299964
13	21	6	0	0	9	6	9	6	8	187.09	0		14.123023
24	46	8	0	0	15	8	9	6	8	159.56	1		3.607257
46	94	10	0	0	9	14	9	6	6	286.81	0		23.289073
46	92	7	0	8	0	0	17	3	6	366.38	0		237.882874
46	93	8	0	0	15	16	9	6	8	159.56	1		3.607257
4	7	6	0	0	9	20	9	6	8	187.09	0		14.123023
30	60	3	0	0	21	7	8	4	8	91.14	0		17.512558
30	59	2	0	0	4	3	11	5	3	105.27	1		8.472163
10	13	6	0	9	15	0	9	6	8	187.09	0		14.123023
10	14	6	0	9	15	8	9	6	8	187.09	0		14.123023
10	15	6	0	9	15	16	9	6	8	187.09	0		14.123023
6	9	8	0	11	3	0	9	6	8	159.56	1		3.607257
26	50	10	0	9	15	24	9	6	6	286.81	0		23.289073
26	49	4	0	13	9	0	8	6	6	203.59	0		22.553654
26	48	3	0	0	0	8	8	4	8	91.14	0		17.512558
5	8	2	0	9	9	6	11	5	3	105.27	1		8.472163
3	5	9	0	18	15	0	13	6	6	175.68	0		7.189842
3	6	10	0	18	14	6	9	6	6	286.81	0		23.289073
3	4	1	0	9	21	0	14	4	3	156.62	0		11.556941
14	24	10	0	18	14	12	9	6	6	286.81	0		23.289073
14	23	3	0	0	21	15	8	4	8	91.14	0		17.512558
14	22	1	0	9	21	3	14	4	3	156.62	0		11.556941
33	66	10	0	18	14	18	9	6	6	286.81	0		23.289073
9	12	10	0	18	14	24	9	6	6	286.81	0		23.289073
37	74	7	0	8	0	6	17	3	6	366.38	0		237.882874
37	73	5	0	0	0	16	9	3	7	94.73	0		18.299964
36	72	6	0	20	3	0	9	6	8	187.09	0		14.123023
36	71	2	0	9	9	9	11	5	3	105.27	1		8.472163
1	2	8	0	11	3	8	9	6	8	159.56	1		3.607257
1	1	2	0	9	9	12	11	5	3	105.27	1		8.472163
12	19	1	0	9	21	6	14	4	3	156.62	0		11.556941
12	20	8	0	11	3	16	9	6	8	159.56	1		3.607257
16	30	10	0	20	3	8	9	6	6	286.81	0		23.289073
16	29	7	0	8	21	9	17	3	6	366.38	0		237.882874
16	28	4	0	20	3	14	8	6	6	203.59	0		22.553654
2	3	1	0	8	21	15	14	4	3	156.62	0		11.556941
18	34	10	0	20	3	20	9	6	6	286.81	0		23.289073
18	32	3	0	8	21	18	8	4	8	91.14	0		17.512558
18	33	8	0	27	9	0	9	6	8	159.56	1		3.607257
7	10	8	0	27	9	8	9	6	8	159.56	1		3.607257
15	26	7	0	9	0	12	17	3	6	366.38	0		237.882874
15	27	7	0	9	0	18	17	3	6	366.38	0		237.882874
15	25	5	0	0	0	23	9	3	7	94.73	0		18.299964
32	65	6	0	29	0	0	9	6	8	187.09	0		14.123023
32	64	3	0	16	21	18	8	4	8	91.14	0		17.512558
20	39	9	0	31	15	0	13	6	6	175.68	0		7.189842
20	38	1	0	8	21	26	14	4	3	156.62	0		11.556941
19	36	6	0	27	15	6	9	6	8	187.09	0		14.123023
19	37	10	0	27	15	14	9	6	6	286.81	0		23.289073
19	35	3	0	25	21	0	8	4	8	91.14	0		17.512558
23	45	6	0	27	15	20	9	6	8	187.09	0		14.123023
23	44	2	0	20	3	26	11	5	3	105.27	1		8.472163
29	58	7	0	9	0	24	17	3	6	366.38	0		237.882874
29	57	2	0	27	9	16	11	5	3	105.27	1		8.472163
40	80	9	0	38	0	0	13	6	6	175.68	0		7.189842
40	79	7	0	33	21	0	17	3	6	366.38	0		237.882874
40	78	1	0	33	21	6	14	4	3	156.62	0		11.556941
11	17	7	0	33	21	9	17	3	6	366.38	0		237.882874
11	16	5	0	29	0	8	9	3	7	94.73	0		18.299964
11	18	8	0	27	9	19	9	6	8	159.56	1		3.607257
42	86	9	0	38	6	0	13	6	6	175.68	0		7.189842
42	85	6	0	36	15	6	9	6	8	187.09	0		14.123023
42	84	1	0	33	21	15	14	4	3	156.62	0		11.556941
31	63	9	0	38	0	6	13	6	6	175.68	0		7.189842
