Name:				573_n100_m400_bt3_28826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		172.37
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	121	2	0	0	0	0	15	9	10	616.77	0		22.537317
32	122	2	0	0	9	0	15	9	10	616.77	0		22.537317
32	123	3	1	0	0	10	22	13	6	228.78	1		4.989958
52	209	1	0	15	0	0	35	11	9	658.16	0		15.056940
32	125	3	1	0	0	16	22	13	6	228.78	1		4.989958
52	207	1	0	15	11	0	35	11	9	658.16	0		15.056940
52	208	1	0	15	0	9	35	11	9	658.16	0		15.056940
32	124	3	1	0	0	22	22	13	6	228.78	1		4.989958
52	210	1	0	15	11	9	35	11	9	658.16	0		15.056940
52	211	2	0	13	0	18	15	9	10	616.77	0		22.537317
52	212	3	0	13	9	18	22	13	6	228.78	1		4.989958


