Name:				427_n060_m400_bt10_21667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.85
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	9	0	0	0	0	27	14	10	463.37	0		25.256578
31	211	6	0	0	14	0	26	11	10	244.40	0		29.903293
24	166	3	0	0	0	10	30	9	11	442.93	0		28.196042
31	210	4	0	0	9	10	16	8	9	134.65	0		24.955611
24	171	9	0	27	0	0	27	14	10	463.37	0		25.256578
24	167	5	0	26	14	0	25	11	12	509.48	0		26.903648
31	212	8	0	0	17	10	25	7	11	216.72	0		23.403839
24	172	10	0	0	0	21	23	5	9	221.53	0		27.260682
24	168	7	0	25	14	12	16	11	8	173.82	1		5.492029
24	169	8	0	30	0	10	25	7	11	216.72	0		23.403839
24	170	8	0	30	7	10	25	7	11	216.72	0		23.403839


