Name:				552_n100_m400_bt100_27858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.46
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	177	5	0	0	0	0	17	7	8	193.49	0		23.879121
45	181	73	0	0	7	0	24	8	13	371.21	0		8.242764
45	180	31	0	0	15	0	12	9	10	223.59	0		33.493421
45	182	91	0	0	7	13	24	10	8	284.39	1		3.033553
45	178	7	0	0	0	8	16	7	7	80.08	0		36.968379
45	179	14	0	24	0	0	35	14	6	326.87	0		7.336428
12	48	22	0	24	0	6	31	12	13	541.15	0		14.860695
12	50	57	0	24	14	0	25	10	6	231.36	0		23.255524
12	47	11	0	24	12	6	32	13	10	456.98	1		4.549778
12	49	52	0	24	12	16	33	9	13	631.36	1		3.100491
12	51	65	0	24	0	19	26	6	7	213.55	1		10.470765


