Name:				375_n060_m400_bt100_18593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.61
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		26 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	120	32	0	0	0	0	28	10	10	525.89	0		8.107086
18	121	32	0	0	10	0	28	10	10	525.89	0		8.107086
18	123	72	0	0	0	10	17	12	13	518.02	0		21.779707
18	119	30	0	28	0	0	27	12	8	278.89	0		4.939790
18	122	61	0	0	20	0	31	5	12	228.44	0		16.335856
18	118	29	0	0	12	10	15	8	14	227.42	0		41.426643
18	115	5	0	0	20	12	17	5	12	170.40	0		12.943343
18	116	5	0	15	12	10	17	5	12	170.40	0		12.943343
18	117	19	0	0	0	23	12	8	7	67.95	0		7.144192
26	172	80	0	0	12	24	20	11	6	159.64	0		4.227084
26	173	92	0	28	0	8	21	6	10	135.41	0		9.968427
26	174	92	0	28	6	8	21	6	10	135.41	0		9.968427
26	171	73	0	28	0	18	19	5	11	176.38	0		19.622945
26	170	56	0	32	12	0	28	13	11	777.86	1		9.600903
26	169	49	0	32	12	11	24	8	7	232.86	1		1.833767


