Name:				585_n100_m400_bt100_29118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.54
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	113	28	0	0	0	0	26	13	13	561.71	0		50.201797
5	20	94	0	0	13	0	25	9	14	1196.03	0		48.679557
30	110	1	0	0	0	13	13	12	11	440.29	0		16.398445
5	19	93	0	0	12	14	18	12	13	1581.20	0		82.383375
5	15	31	0	25	13	0	30	5	14	390.77	0		7.120169
5	18	76	0	25	18	0	33	7	14	496.83	0		4.602168
30	111	11	0	26	0	0	34	12	8	537.98	1		3.261394
30	112	24	0	13	0	13	17	9	14	302.95	0		7.980221
5	16	49	0	18	12	14	14	8	14	184.12	1		1.884339
5	17	71	0	32	12	14	14	7	8	90.48	0		22.497835


