Name:				293_n100_m200_bt10_13211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1882.45
Calculation_Time:		57.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		25 6 3 24 15 30 38 26 40 35 43 32 11 28 17 31 33 42 34 29 14 2 39 5 8 12 23 21 4 20 1 22 46 37 19 27 16 13 18 41 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	13	6	0	0	0	0	9	6	8	187.09	0		14.123023
10	14	6	0	0	6	0	9	6	8	187.09	0		14.123023
10	15	6	0	0	12	0	9	6	8	187.09	0		14.123023
7	10	8	0	0	18	0	9	6	8	159.56	1		3.607257
41	83	10	0	0	0	8	9	6	6	286.81	0		23.289073
41	82	4	0	0	6	8	8	6	6	203.59	0		22.553654
41	81	2	0	0	12	8	11	5	3	105.27	1		8.472163
18	34	10	0	0	0	14	9	6	6	286.81	0		23.289073
18	32	3	0	0	6	14	8	4	8	91.14	0		17.512558
18	33	8	0	0	17	8	9	6	8	159.56	1		3.607257
13	21	6	0	0	0	20	9	6	8	187.09	0		14.123023
16	30	10	0	9	0	0	9	6	6	286.81	0		23.289073
16	29	7	0	9	6	0	17	3	6	366.38	0		237.882874
16	28	4	0	9	17	0	8	6	6	203.59	0		22.553654
27	53	5	0	0	6	22	9	3	7	94.73	0		18.299964
27	51	2	0	0	12	11	11	5	3	105.27	1		8.472163
27	52	2	0	0	10	14	11	5	3	105.27	1		8.472163
19	36	6	0	9	0	6	9	6	8	187.09	0		14.123023
19	37	10	0	9	17	6	9	6	6	286.81	0		23.289073
19	35	3	0	9	6	6	8	4	8	91.14	0		17.512558
37	74	7	0	11	10	0	17	3	6	366.38	0		237.882874
1	1	2	0	0	17	16	11	5	3	105.27	1		8.472163
46	94	10	0	9	0	14	9	6	6	286.81	0		23.289073
46	92	7	0	11	13	0	17	3	6	366.38	0		237.882874
46	93	8	0	0	10	17	9	6	8	159.56	1		3.607257
22	42	9	0	11	10	6	13	6	6	175.68	0		7.189842
22	43	10	0	9	0	20	9	6	6	286.81	0		23.289073
22	41	7	0	11	10	12	17	3	6	366.38	0		237.882874
1	2	8	0	0	16	19	9	6	8	159.56	1		3.607257
37	73	5	0	9	6	14	9	3	7	94.73	0		18.299964
20	39	9	0	18	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	11	10	18	14	4	3	156.62	0		11.556941
4	7	6	0	9	6	21	9	6	8	187.09	0		14.123023
21	40	5	0	11	17	12	9	3	7	94.73	0		18.299964
23	45	6	0	18	0	6	9	6	8	187.09	0		14.123023
23	44	2	0	0	16	27	11	5	3	105.27	1		8.472163
12	19	1	0	20	16	0	14	4	3	156.62	0		11.556941
12	20	8	0	18	0	14	9	6	8	159.56	1		3.607257
8	11	9	0	28	6	0	13	6	6	175.68	0		7.189842
42	85	6	0	28	6	6	9	6	8	187.09	0		14.123023
39	77	7	0	18	20	0	17	3	6	366.38	0		237.882874
39	76	5	0	11	20	12	9	3	7	94.73	0		18.299964
2	3	1	0	20	16	3	14	4	3	156.62	0		11.556941
14	24	10	0	11	17	19	9	6	6	286.81	0		23.289073
14	23	3	0	18	6	6	8	4	8	91.14	0		17.512558
14	22	1	0	20	16	6	14	4	3	156.62	0		11.556941
29	58	7	0	20	20	6	17	3	6	366.38	0		237.882874
29	57	2	0	9	0	26	11	5	3	105.27	1		8.472163
34	68	9	0	31	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	27	0	6	9	6	8	159.56	1		3.607257
42	86	9	1	37	0	6	13	6	6	175.68	0		7.189842
5	8	2	0	41	6	0	11	5	3	105.27	1		8.472163
42	84	1	0	18	6	14	14	4	3	156.62	0		11.556941
33	66	10	0	34	13	0	9	6	6	286.81	0		23.289073
31	63	9	1	37	0	12	13	6	6	175.68	0		7.189842
31	61	1	0	18	6	17	14	4	3	156.62	0		11.556941
31	62	1	0	18	6	20	14	4	3	156.62	0		11.556941
17	31	8	0	34	13	6	9	6	8	159.56	1		3.607257
28	56	10	1	37	0	18	9	6	6	286.81	0		23.289073
28	55	5	0	18	6	23	9	3	7	94.73	0		18.299964
28	54	1	0	20	19	12	14	4	3	156.62	0		11.556941
11	17	7	0	20	19	15	17	3	6	366.38	0		237.882874
11	16	5	0	18	10	21	9	3	7	94.73	0		18.299964
11	18	8	0	34	13	14	9	6	8	159.56	1		3.607257
32	65	6	0	37	19	0	9	6	8	187.09	0		14.123023
32	64	3	0	20	19	21	8	4	8	91.14	0		17.512558
43	88	3	0	28	19	21	8	4	8	91.14	0		17.512558
43	87	2	0	34	13	22	11	5	3	105.27	1		8.472163
35	70	4	0	37	19	8	8	6	6	203.59	0		22.553654
35	69	3	0	37	19	14	8	4	8	91.14	0		17.512558
40	80	9	0	44	0	0	13	6	6	175.68	0		7.189842
40	79	7	0	43	0	6	17	3	6	366.38	0		237.882874
40	78	1	0	43	3	6	14	4	3	156.62	0		11.556941
26	50	10	1	37	0	24	9	6	6	286.81	0		23.289073
26	49	4	0	45	11	0	8	6	6	203.59	0		22.553654
26	48	3	0	37	9	18	8	4	8	91.14	0		17.512558
38	75	7	0	43	3	9	17	3	6	366.38	0		237.882874
30	60	3	0	36	19	22	8	4	8	91.14	0		17.512558
30	59	2	0	34	13	25	11	5	3	105.27	1		8.472163
15	26	7	0	43	0	12	17	3	6	366.38	0		237.882874
15	27	7	0	43	3	15	17	3	6	366.38	0		237.882874
15	25	5	0	43	0	18	9	3	7	94.73	0		18.299964
24	46	8	0	45	11	6	9	6	8	159.56	1		3.607257
3	5	9	0	46	17	0	13	6	6	175.68	0		7.189842
3	6	10	0	46	17	6	9	6	6	286.81	0		23.289073
3	4	1	0	43	3	21	14	4	3	156.62	0		11.556941
6	9	8	0	45	11	14	9	6	8	159.56	1		3.607257
25	47	6	0	45	17	12	9	6	8	187.09	0		14.123023


