Name:				462_n060_m400_bt100_23498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.49
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	74	0	0	0	0	27	14	8	575.73	0		9.601104
25	162	61	0	0	14	0	28	10	9	478.87	0		15.300848
30	190	73	0	0	0	8	32	14	14	792.74	0		19.526749
25	160	8	0	0	14	9	25	9	10	413.12	1		3.260958
25	161	54	0	28	14	0	18	9	11	245.85	0		20.064229
30	192	92	0	32	0	0	28	9	14	535.18	0		8.119798
30	188	15	0	0	0	22	32	9	7	248.96	0		8.416531
30	189	66	0	32	0	14	18	10	13	336.45	1		3.076678
30	191	90	0	0	14	19	33	8	6	188.43	1		1.898477


