Name:				398_n060_m400_bt10_20015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.35
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		19 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	194	6	0	0	0	0	26	11	11	375.33	0		26.553749
30	191	2	0	0	11	0	22	10	11	318.92	0		26.151531
30	192	2	0	0	0	11	22	10	11	318.92	0		26.151531
30	195	7	0	0	10	11	24	12	6	212.11	0		27.512863
30	193	4	0	0	10	17	18	6	10	339.38	0		37.375101
30	196	9	0	0	0	22	15	10	6	149.90	0		19.497521
30	197	9	0	22	11	0	15	10	6	149.90	0		19.497521
30	198	10	0	0	16	17	18	6	6	172.63	1		1.696393
30	199	10	0	0	16	23	18	6	6	172.63	1		1.696393
19	111	1	0	26	0	0	25	10	9	329.93	0		25.044660
19	114	7	0	26	0	9	24	12	6	212.11	0		27.512863
19	115	7	0	24	0	15	24	12	6	212.11	0		27.512863
19	116	7	0	22	0	21	24	12	6	212.11	0		27.512863
19	112	3	0	37	10	0	21	11	6	196.69	0		29.177909
19	113	4	0	24	12	6	18	6	10	339.38	0		37.375101
19	117	9	0	42	12	6	15	10	6	149.90	0		19.497521
19	118	10	0	24	12	16	18	6	6	172.63	1		1.696393
19	119	10	0	24	12	22	18	6	6	172.63	1		1.696393


