Name:				581_n100_m400_bt100_29057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.10
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	89	49	0	0	0	0	25	13	14	760.15	0		39.652052
22	86	6	0	0	13	0	18	12	12	439.83	0		4.560717
6	23	74	0	0	0	14	24	8	6	178.58	0		8.255507
22	87	26	0	18	13	0	30	10	13	419.52	0		6.479636
22	88	46	0	18	13	13	29	12	7	919	0		22.415239
22	90	77	0	25	0	0	33	9	12	798.33	0		24.623814
6	22	55	0	18	13	20	34	11	7	319.72	0		14.206553
6	24	79	0	25	0	12	33	11	13	916.18	0		12.922710
6	21	37	0	0	8	14	20	5	14	155.83	1		3.148408


