Name:				427_n060_m400_bt10_21676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.20
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	217	8	0	0	0	0	25	7	11	216.72	0		23.403839
35	234	3	0	0	7	0	30	9	11	442.93	0		28.196042
35	233	2	0	0	16	0	25	8	10	411.16	0		38.816547
35	235	4	0	0	16	10	16	8	9	134.65	0		24.955611
32	216	3	0	0	0	11	30	9	11	442.93	0		28.196042
32	218	9	0	30	0	0	27	14	10	463.37	0		25.256578
35	236	4	0	0	16	19	16	8	9	134.65	0		24.955611
35	237	6	0	30	14	0	26	11	10	244.40	0		29.903293
32	215	2	0	16	16	10	25	8	10	411.16	0		38.816547
32	219	10	0	0	9	11	23	5	9	221.53	0		27.260682
32	214	1	0	30	0	10	21	12	12	346.83	1		1.368536


