Name:				456_n060_m400_bt10_23334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.51
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	128	3	0	0	0	0	34	9	9	480.71	0		19.666970
20	126	2	0	0	9	0	30	7	13	344.29	0		30.114013
20	129	5	0	0	16	0	18	7	13	315.61	0		7.049241
20	127	2	0	0	0	9	30	7	13	344.29	0		30.114013
20	130	8	0	0	7	13	19	8	14	678.89	1		3.251385
15	97	2	0	18	16	0	30	7	13	344.29	0		30.114013
15	98	4	1	19	7	13	14	11	14	258.54	0		13.697799
15	101	9	0	0	15	13	16	10	13	355.75	0		11.156398
15	99	5	0	30	9	0	18	7	13	315.61	0		7.049241
15	102	9	0	30	7	13	16	10	13	355.75	0		11.156398
15	100	5	0	30	17	13	18	7	13	315.61	0		7.049241
15	95	1	1	48	0	0	16	12	8	250.90	0		25.828529
15	96	1	1	48	0	8	16	12	8	250.90	0		25.828529


