Name:				293_n100_m200_bt10_13246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1513.73
Calculation_Time:		36.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		29 8 5 19 30 32 16 23 28 20 39 24 14 4 34 22 42 10 11 21 12 25 18 7 31 3 46 35 36 9 40 13 27 41 15 38 43 1 2 26 37 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	66	10	0	0	0	0	9	6	6	286.81	0		23.289073
37	74	7	0	0	6	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	9	0	9	3	7	94.73	0		18.299964
26	50	10	0	0	12	0	9	6	6	286.81	0		23.289073
26	49	4	0	0	18	0	8	6	6	203.59	0		22.553654
26	48	3	0	0	0	6	8	4	8	91.14	0		17.512558
2	3	1	0	0	4	6	14	4	3	156.62	0		11.556941
1	2	8	0	0	12	6	9	6	8	159.56	1		3.607257
1	1	2	0	0	4	9	11	5	3	105.27	1		8.472163
43	88	3	0	0	18	6	8	4	8	91.14	0		17.512558
43	87	2	0	0	4	12	11	5	3	105.27	1		8.472163
38	75	7	0	8	18	0	17	3	6	366.38	0		237.882874
15	26	7	0	8	21	0	17	3	6	366.38	0		237.882874
15	27	7	0	8	18	6	17	3	6	366.38	0		237.882874
15	25	5	0	0	9	7	9	3	7	94.73	0		18.299964
41	83	10	0	9	9	0	9	6	6	286.81	0		23.289073
41	82	4	0	9	9	6	8	6	6	203.59	0		22.553654
41	81	2	0	0	9	14	11	5	3	105.27	1		8.472163
27	53	5	0	0	0	14	9	3	7	94.73	0		18.299964
27	51	2	0	0	14	14	11	5	3	105.27	1		8.472163
27	52	2	0	0	3	15	11	5	3	105.27	1		8.472163
13	21	6	0	14	0	0	9	6	8	187.09	0		14.123023
40	80	9	0	18	6	0	13	6	6	175.68	0		7.189842
40	79	7	0	8	21	6	17	3	6	366.38	0		237.882874
40	78	1	0	8	19	12	14	4	3	156.62	0		11.556941
9	12	10	0	14	0	8	9	6	6	286.81	0		23.289073
36	72	6	0	14	0	14	9	6	8	187.09	0		14.123023
36	71	2	0	0	8	17	11	5	3	105.27	1		8.472163
35	70	4	0	11	9	12	8	6	6	203.59	0		22.553654
35	69	3	0	8	19	15	8	4	8	91.14	0		17.512558
46	94	10	0	11	9	18	9	6	6	286.81	0		23.289073
46	92	7	0	11	15	0	17	3	6	366.38	0		237.882874
46	93	8	0	0	8	20	9	6	8	159.56	1		3.607257
3	5	9	0	20	6	6	13	6	6	175.68	0		7.189842
3	6	10	0	9	9	24	9	6	6	286.81	0		23.289073
3	4	1	0	20	6	12	14	4	3	156.62	0		11.556941
31	63	9	0	23	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	20	6	15	14	4	3	156.62	0		11.556941
31	62	1	0	20	6	18	14	4	3	156.62	0		11.556941
7	10	8	0	14	0	22	9	6	8	159.56	1		3.607257
18	34	10	0	23	0	6	9	6	6	286.81	0		23.289073
18	32	3	0	16	19	15	8	4	8	91.14	0		17.512558
18	33	8	0	23	0	12	9	6	8	159.56	1		3.607257
25	47	6	0	25	18	0	9	6	8	187.09	0		14.123023
12	19	1	0	8	19	23	14	4	3	156.62	0		11.556941
23	44	2	0	8	19	26	11	5	3	105.27	1		8.472163
21	40	5	0	11	15	6	9	3	7	94.73	0		18.299964
11	17	7	0	20	12	0	17	3	6	366.38	0		237.882874
11	16	5	0	11	15	13	9	3	7	94.73	0		18.299964
11	18	8	0	20	12	6	9	6	8	159.56	1		3.607257
10	13	6	0	25	18	8	9	6	8	187.09	0		14.123023
10	14	6	0	24	18	16	9	6	8	187.09	0		14.123023
10	15	6	0	34	15	0	9	6	8	187.09	0		14.123023
42	86	9	0	34	6	0	13	6	6	175.68	0		7.189842
14	22	1	0	20	6	21	14	4	3	156.62	0		11.556941
42	84	1	0	34	21	0	14	4	3	156.62	0		11.556941
22	42	9	0	34	6	6	13	6	6	175.68	0		7.189842
22	43	10	0	34	15	8	9	6	6	286.81	0		23.289073
22	41	7	0	34	21	3	17	3	6	366.38	0		237.882874
34	68	9	0	34	6	12	13	6	6	175.68	0		7.189842
34	67	8	0	20	12	14	9	6	8	159.56	1		3.607257
4	7	6	0	34	15	14	9	6	8	187.09	0		14.123023
14	24	10	0	34	6	18	9	6	6	286.81	0		23.289073
14	23	3	0	34	21	9	8	4	8	91.14	0		17.512558
42	85	6	0	36	0	0	9	6	8	187.09	0		14.123023
24	46	8	0	20	12	22	9	6	8	159.56	1		3.607257
39	77	7	0	18	6	24	17	3	6	366.38	0		237.882874
39	76	5	0	29	12	6	9	3	7	94.73	0		18.299964
20	39	9	0	43	12	0	13	6	6	175.68	0		7.189842
20	38	1	0	43	12	6	14	4	3	156.62	0		11.556941
28	56	10	0	35	6	24	9	6	6	286.81	0		23.289073
28	55	5	0	29	12	13	9	3	7	94.73	0		18.299964
28	54	1	0	43	12	9	14	4	3	156.62	0		11.556941
23	45	6	0	33	15	22	9	6	8	187.09	0		14.123023
12	20	8	0	23	0	20	9	6	8	159.56	1		3.607257
16	30	10	0	36	0	8	9	6	6	286.81	0		23.289073
16	29	7	0	43	18	0	17	3	6	366.38	0		237.882874
16	28	4	0	36	0	14	8	6	6	203.59	0		22.553654
32	65	6	0	36	0	20	9	6	8	187.09	0		14.123023
32	64	3	0	33	21	17	8	4	8	91.14	0		17.512558
30	60	3	0	42	21	9	8	4	8	91.14	0		17.512558
30	59	2	0	43	16	6	11	5	3	105.27	1		8.472163
19	36	6	0	45	0	0	9	6	8	187.09	0		14.123023
19	37	10	0	45	0	8	9	6	6	286.81	0		23.289073
19	35	3	0	41	21	17	8	4	8	91.14	0		17.512558
5	8	2	0	43	16	9	11	5	3	105.27	1		8.472163
8	11	9	0	47	6	0	13	6	6	175.68	0		7.189842
29	58	7	0	43	12	12	17	3	6	366.38	0		237.882874
29	57	2	0	43	15	12	11	5	3	105.27	1		8.472163


