Name:				553_n100_m400_bt100_27874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.09
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		72 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	116	81	0	0	0	0	24	13	14	666.21	0		13.367881
30	115	26	0	0	13	0	26	10	11	409.24	0		21.102425
72	273	14	0	0	0	14	19	11	14	581.90	0		38.455222
72	276	90	0	24	0	0	35	5	14	443.29	0		15.011175
30	114	17	0	0	13	11	20	5	14	167.19	0		38.810642
72	277	94	0	26	5	0	22	12	7	208.58	0		8.560095
72	278	94	0	26	5	7	22	12	7	208.58	0		8.560095
72	274	83	0	0	18	11	29	5	14	1353.66	0		130.438133
30	113	12	0	26	17	0	22	8	10	336.58	0		16.831566
72	275	84	0	19	0	14	30	13	12	921.62	0		21.421140


