Name:				368_n060_m400_bt10_18360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.04
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	96	5	0	0	0	0	35	10	8	556.21	0		8.524908
14	97	5	0	0	10	0	35	10	8	556.21	0		8.524908
14	100	10	0	0	0	8	35	8	6	169.82	0		23.866849
14	99	9	0	0	8	8	15	7	7	141.52	0		14.493333
33	214	4	0	0	20	0	34	5	8	276.29	0		6.335026
14	101	10	0	0	0	14	35	8	6	169.82	0		23.866849
14	98	8	0	15	8	8	25	6	11	253.08	1		1.228240
33	215	5	0	0	15	8	35	10	8	556.21	0		8.524908
33	216	5	0	0	14	16	35	10	8	556.21	0		8.524908
33	217	5	0	0	0	20	35	10	8	556.21	0		8.524908
14	95	3	0	35	0	0	20	5	13	150.77	0		19.189506
33	218	7	0	35	14	0	20	10	14	351.20	1		4.180642


