Name:				571_n100_m400_bt3_28751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.49
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 84 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
84	332	3	0	0	0	0	23	11	6	344.94	1		15.309040
84	329	2	0	0	11	0	17	7	12	452.42	0		18.754438
84	330	3	0	0	0	6	23	11	6	344.94	1		15.309040
53	208	1	0	17	11	0	27	10	12	465.59	0		5.871313
84	328	1	0	23	0	0	27	10	12	465.59	0		5.871313
84	333	3	0	0	0	12	23	11	6	344.94	1		15.309040
84	331	3	0	0	0	18	23	11	6	344.94	1		15.309040
53	211	2	0	0	18	0	17	7	12	452.42	0		18.754438
53	210	1	0	0	11	12	27	10	12	465.59	0		5.871313
53	209	1	0	23	0	12	27	10	12	465.59	0		5.871313
53	212	3	0	0	0	24	23	11	6	344.94	1		15.309040
53	213	3	0	0	11	24	23	11	6	344.94	1		15.309040


