Name:				492_n100_m400_bt100_25010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.40
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	233	9	0	0	0	0	27	11	14	533.41	0		17.394381
58	236	79	0	0	11	0	22	10	14	312.84	0		3.796877
58	234	11	0	0	0	14	26	11	7	201.85	0		9.717798
58	235	68	0	0	11	14	16	12	10	236.12	0		8.952336
24	90	33	0	22	11	0	35	14	14	1375.99	0		65.575533
24	93	58	0	0	0	21	30	10	8	308.71	0		10.525809
24	92	46	0	16	11	14	31	11	7	607.73	0		26.341435
24	94	98	0	16	10	21	33	11	6	285.23	0		27.252189
24	91	45	0	27	0	0	23	8	10	202.88	0		3.745215


