Name:				293_n100_m200_bt10_13234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1616.62
Calculation_Time:		9.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		27 16 32 24 39 35 8 19 12 30 13 11 36 3 40 38 1 9 17 15 31 41 43 22 21 4 20 14 29 34 46 28 7 2 6 18 37 23 26 10 42 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	66	10	0	0	0	0	9	6	6	286.81	0		23.289073
42	86	9	0	0	6	0	13	6	6	175.68	0		7.189842
42	85	6	0	0	12	0	9	6	8	187.09	0		14.123023
42	84	1	0	0	18	0	14	4	3	156.62	0		11.556941
10	13	6	0	0	0	6	9	6	8	187.09	0		14.123023
10	14	6	0	0	6	6	9	6	8	187.09	0		14.123023
10	15	6	0	0	12	8	9	6	8	187.09	0		14.123023
26	50	10	0	0	0	14	9	6	6	286.81	0		23.289073
26	49	4	0	0	6	14	8	6	6	203.59	0		22.553654
26	48	3	0	0	18	3	8	4	8	91.14	0		17.512558
23	45	6	0	0	12	16	9	6	8	187.09	0		14.123023
23	44	2	0	0	0	20	11	5	3	105.27	1		8.472163
37	74	7	0	0	22	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	22	6	9	3	7	94.73	0		18.299964
18	34	10	0	0	5	20	9	6	6	286.81	0		23.289073
18	32	3	0	0	18	11	8	4	8	91.14	0		17.512558
18	33	8	0	9	12	0	9	6	8	159.56	1		3.607257
6	9	8	0	9	12	8	9	6	8	159.56	1		3.607257
2	3	1	0	11	0	0	14	4	3	156.62	0		11.556941
7	10	8	0	9	12	16	9	6	8	159.56	1		3.607257
28	56	10	0	0	11	24	9	6	6	286.81	0		23.289073
28	55	5	0	0	22	13	9	3	7	94.73	0		18.299964
28	54	1	0	11	0	3	14	4	3	156.62	0		11.556941
46	94	10	0	13	4	0	9	6	6	286.81	0		23.289073
46	92	7	0	9	6	6	17	3	6	366.38	0		237.882874
46	93	8	0	11	0	6	9	6	8	159.56	1		3.607257
34	68	9	0	18	10	0	13	6	6	175.68	0		7.189842
34	67	8	0	11	0	14	9	6	8	159.56	1		3.607257
29	58	7	0	9	6	12	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	23	11	5	3	105.27	1		8.472163
14	24	10	0	18	16	0	9	6	6	286.81	0		23.289073
14	23	3	0	0	18	19	8	4	8	91.14	0		17.512558
14	22	1	0	9	6	18	14	4	3	156.62	0		11.556941
20	39	9	0	18	10	6	13	6	6	175.68	0		7.189842
20	38	1	0	9	6	21	14	4	3	156.62	0		11.556941
4	7	6	0	18	16	6	9	6	8	187.09	0		14.123023
21	40	5	0	0	22	20	9	3	7	94.73	0		18.299964
22	42	9	0	18	10	12	13	6	6	175.68	0		7.189842
22	43	10	0	18	16	14	9	6	6	286.81	0		23.289073
22	41	7	0	9	6	24	17	3	6	366.38	0		237.882874
43	88	3	0	18	10	18	8	4	8	91.14	0		17.512558
43	87	2	0	0	0	26	11	5	3	105.27	1		8.472163
41	83	10	0	18	16	20	9	6	6	286.81	0		23.289073
41	82	4	0	25	0	0	8	6	6	203.59	0		22.553654
41	81	2	0	11	0	22	11	5	3	105.27	1		8.472163
31	63	9	0	22	0	6	13	6	6	175.68	0		7.189842
31	61	1	0	22	0	12	14	4	3	156.62	0		11.556941
31	62	1	0	22	0	15	14	4	3	156.62	0		11.556941
15	26	7	0	17	22	0	17	3	6	366.38	0		237.882874
15	27	7	0	9	22	6	17	3	6	366.38	0		237.882874
15	25	5	0	9	22	12	9	3	7	94.73	0		18.299964
17	31	8	0	27	16	0	9	6	8	159.56	1		3.607257
9	12	10	0	31	6	0	9	6	6	286.81	0		23.289073
1	2	8	0	27	16	8	9	6	8	159.56	1		3.607257
1	1	2	0	11	0	25	11	5	3	105.27	1		8.472163
38	75	7	0	22	0	18	17	3	6	366.38	0		237.882874
40	80	9	0	36	12	0	13	6	6	175.68	0		7.189842
40	79	7	0	22	0	24	17	3	6	366.38	0		237.882874
40	78	1	0	36	18	0	14	4	3	156.62	0		11.556941
3	5	9	0	36	12	6	13	6	6	175.68	0		7.189842
3	6	10	0	31	6	6	9	6	6	286.81	0		23.289073
3	4	1	0	36	18	3	14	4	3	156.62	0		11.556941
36	72	6	0	31	4	12	9	6	8	187.09	0		14.123023
36	71	2	1	18	10	26	11	5	3	105.27	1		8.472163
11	17	7	0	34	22	0	17	3	6	366.38	0		237.882874
11	16	5	0	9	22	19	9	3	7	94.73	0		18.299964
11	18	8	0	27	16	16	9	6	8	159.56	1		3.607257
13	21	6	0	31	4	20	9	6	8	187.09	0		14.123023
30	60	3	0	36	18	6	8	4	8	91.14	0		17.512558
30	59	2	0	27	16	24	11	5	3	105.27	1		8.472163
12	19	1	0	36	12	12	14	4	3	156.62	0		11.556941
12	20	8	0	40	0	0	9	6	8	159.56	1		3.607257
19	36	6	0	40	6	0	9	6	8	187.09	0		14.123023
19	37	10	0	40	6	8	9	6	6	286.81	0		23.289073
19	35	3	0	36	12	15	8	4	8	91.14	0		17.512558
8	11	9	1	50	0	0	13	6	6	175.68	0		7.189842
35	70	4	0	40	6	14	8	6	6	203.59	0		22.553654
35	69	3	1	40	4	20	8	4	8	91.14	0		17.512558
39	77	7	0	26	22	6	17	3	6	366.38	0		237.882874
39	76	5	0	18	22	12	9	3	7	94.73	0		18.299964
24	46	8	0	50	13	0	9	6	8	159.56	1		3.607257
32	65	6	1	49	0	6	9	6	8	187.09	0		14.123023
32	64	3	0	44	12	15	8	4	8	91.14	0		17.512558
16	30	10	1	48	0	14	9	6	6	286.81	0		23.289073
16	29	7	0	27	22	12	17	3	6	366.38	0		237.882874
16	28	4	0	44	4	20	8	6	6	203.59	0		22.553654
27	53	5	0	18	22	19	9	3	7	94.73	0		18.299964
27	51	2	0	27	16	27	11	5	3	105.27	1		8.472163
27	52	2	0	38	12	23	11	5	3	105.27	1		8.472163


