Name:				545_n100_m400_bt3_27726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.73
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	262	1	0	0	0	0	25	12	12	458.95	0		3.093045
66	265	3	0	0	12	0	34	5	10	374.08	0		15.685300
66	266	3	0	0	17	0	34	5	10	374.08	0		15.685300
66	267	3	0	0	12	10	34	5	10	374.08	0		15.685300
66	263	2	0	0	0	12	30	8	7	747.79	1		4.863795
66	264	2	0	0	0	19	30	8	7	747.79	1		4.863795
28	109	1	0	30	0	0	25	12	12	458.95	0		3.093045
28	112	2	0	30	0	12	30	8	7	747.79	1		4.863795
28	111	1	0	34	12	0	25	12	12	458.95	0		3.093045
28	110	1	0	34	8	12	25	12	12	458.95	0		3.093045
28	114	3	0	0	17	10	34	5	10	374.08	0		15.685300
28	113	2	0	0	12	20	30	8	7	747.79	1		4.863795


