Name:				427_n060_m400_bt10_21672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.71
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	203	9	0	0	0	0	27	14	10	463.37	0		25.256578
29	201	5	0	0	14	0	25	11	12	509.48	0		26.903648
29	200	4	0	0	0	10	16	8	9	134.65	0		24.955611
29	204	10	0	0	8	10	23	5	9	221.53	0		27.260682
29	205	10	0	0	13	12	23	5	9	221.53	0		27.260682
29	199	1	0	27	0	0	21	12	12	346.83	1		1.368536
29	202	7	0	0	0	19	16	11	8	173.82	1		5.492029
30	207	5	0	25	14	0	25	11	12	509.48	0		26.903648
30	208	5	0	23	12	12	25	11	12	509.48	0		26.903648
30	209	10	0	0	18	12	23	5	9	221.53	0		27.260682
30	206	1	0	23	0	12	21	12	12	346.83	1		1.368536


