Name:				293_n100_m200_bt10_13188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1842.97
Calculation_Time:		302.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		43 14 38 24 9 41 21 18 39 15 4 27 34 42 11 26 13 35 31 17 22 20 12 5 16 29 28 23 36 32 6 3 30 40 2 19 10 7 8 46 25 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	9	6	8	159.56	1		3.607257
1	1	2	0	0	6	0	11	5	3	105.27	1		8.472163
25	47	6	0	0	11	0	9	6	8	187.09	0		14.123023
46	94	10	0	0	17	0	9	6	6	286.81	0		23.289073
46	92	7	0	9	0	0	17	3	6	366.38	0		237.882874
46	93	8	0	0	17	6	9	6	8	159.56	1		3.607257
8	11	9	0	9	11	0	13	6	6	175.68	0		7.189842
7	10	8	0	0	0	8	9	6	8	159.56	1		3.607257
10	13	6	0	0	11	8	9	6	8	187.09	0		14.123023
10	14	6	0	0	11	16	9	6	8	187.09	0		14.123023
10	15	6	0	9	17	0	9	6	8	187.09	0		14.123023
19	36	6	0	9	11	6	9	6	8	187.09	0		14.123023
19	37	10	0	0	11	24	9	6	6	286.81	0		23.289073
19	35	3	0	9	0	6	8	4	8	91.14	0		17.512558
2	3	1	0	11	4	0	14	4	3	156.62	0		11.556941
40	80	9	0	18	17	0	13	6	6	175.68	0		7.189842
40	79	7	0	11	8	0	17	3	6	366.38	0		237.882874
40	78	1	0	11	4	3	14	4	3	156.62	0		11.556941
30	60	3	0	9	4	6	8	4	8	91.14	0		17.512558
30	59	2	0	0	17	14	11	5	3	105.27	1		8.472163
3	5	9	1	9	0	14	13	6	6	175.68	0		7.189842
3	6	10	1	9	0	20	9	6	6	286.81	0		23.289073
3	4	1	1	18	0	6	14	4	3	156.62	0		11.556941
6	9	8	0	0	17	17	9	6	8	159.56	1		3.607257
32	65	6	0	11	17	8	9	6	8	187.09	0		14.123023
32	64	3	0	9	13	14	8	4	8	91.14	0		17.512558
36	72	6	0	11	17	16	9	6	8	187.09	0		14.123023
35	69	3	0	9	9	20	8	4	8	91.14	0		17.512558
23	45	6	0	20	17	6	9	6	8	187.09	0		14.123023
23	44	2	0	0	17	25	11	5	3	105.27	1		8.472163
28	56	10	0	11	17	24	9	6	6	286.81	0		23.289073
28	55	5	0	9	13	22	9	3	7	94.73	0		18.299964
28	54	1	1	18	0	9	14	4	3	156.62	0		11.556941
29	58	7	1	18	0	12	17	3	6	366.38	0		237.882874
29	57	2	0	20	17	14	11	5	3	105.27	1		8.472163
16	30	10	0	22	11	0	9	6	6	286.81	0		23.289073
16	29	7	1	22	0	6	17	3	6	366.38	0		237.882874
5	8	2	0	20	17	17	11	5	3	105.27	1		8.472163
16	28	4	0	26	0	0	8	6	6	203.59	0		22.553654
12	20	8	0	20	17	20	9	6	8	159.56	1		3.607257
12	19	1	1	21	0	12	14	4	3	156.62	0		11.556941
20	39	9	0	31	6	0	13	6	6	175.68	0		7.189842
20	38	1	1	21	0	15	14	4	3	156.62	0		11.556941
22	42	9	0	31	12	0	13	6	6	175.68	0		7.189842
22	43	10	0	18	0	18	9	6	6	286.81	0		23.289073
22	41	7	1	25	0	6	17	3	6	366.38	0		237.882874
17	31	8	1	28	0	6	9	6	8	159.56	1		3.607257
31	63	9	0	28	9	6	13	6	6	175.68	0		7.189842
31	61	1	0	25	9	12	14	4	3	156.62	0		11.556941
31	62	1	0	25	9	15	14	4	3	156.62	0		11.556941
35	70	4	0	17	6	18	8	6	6	203.59	0		22.553654
36	71	2	0	31	18	0	11	5	3	105.27	1		8.472163
13	21	6	0	34	0	0	9	6	8	187.09	0		14.123023
26	50	10	0	17	0	24	9	6	6	286.81	0		23.289073
26	49	4	0	17	6	24	8	6	6	203.59	0		22.553654
26	48	3	0	25	9	18	8	4	8	91.14	0		17.512558
11	17	7	0	31	15	6	17	3	6	366.38	0		237.882874
11	16	5	0	25	13	12	9	3	7	94.73	0		18.299964
15	26	7	0	42	18	0	17	3	6	366.38	0		237.882874
42	86	9	0	43	0	0	13	6	6	175.68	0		7.189842
11	18	8	1	27	0	14	9	6	8	159.56	1		3.607257
