Name:				486_n100_m400_bt10_24838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.94
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		89 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	7	0	0	0	0	26	10	13	558.80	0		8.893764
2	7	8	0	0	10	0	24	9	11	512.96	0		5.287021
2	6	7	0	0	0	13	26	10	13	558.80	0		8.893764
2	4	2	0	0	10	11	20	11	9	390.20	0		10.065543
2	8	10	0	0	10	20	22	8	9	524.20	0		23.818916
89	352	1	0	24	10	0	30	14	13	578.71	0		8.358973
89	351	1	0	22	10	13	30	14	13	578.71	0		8.358973
89	353	3	0	26	0	0	31	8	8	526.74	0		24.855212
89	354	10	0	26	0	8	22	8	9	524.20	0		23.818916


