Name:				434_n060_m400_bt100_21927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.69
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	203	54	0	0	0	0	25	13	11	466.97	0		27.909237
32	204	54	0	0	0	11	25	13	11	466.97	0		27.909237
32	198	18	0	25	0	0	14	13	12	296.70	0		35.119034
32	199	21	0	0	13	0	27	7	6	237.70	0		33.625443
32	201	34	0	0	13	6	27	8	6	299.27	0		58.463038
32	202	53	0	0	0	22	16	11	7	350.63	1		2.539741
32	200	22	0	0	13	12	18	10	8	272.47	0		45.951286
32	196	11	0	0	13	20	21	8	8	165.26	0		28.740804
32	197	12	0	25	0	12	18	10	6	168.98	0		12.510833
11	69	93	0	27	13	0	27	10	12	450.15	0		66.088327
11	67	50	0	25	10	12	17	12	14	339.76	0		20.015900
11	70	95	0	25	0	18	22	10	7	294.22	0		27.003683
11	68	71	0	25	0	25	27	8	5	424.30	1		3.456828


