Name:				398_n060_m400_bt10_20006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.59
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		33 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	46	7	0	0	0	0	24	12	6	212.11	0		27.512863
8	43	3	0	0	12	0	21	11	6	196.69	0		29.177909
8	44	5	0	0	0	6	15	9	8	289.03	0		26.480754
8	49	8	0	0	9	6	15	9	11	215.49	1		1.171464
8	50	9	1	15	0	6	15	10	6	149.90	0		19.497521
8	51	9	1	15	0	12	15	10	6	149.90	0		19.497521
8	45	5	0	0	0	14	15	9	8	289.03	0		26.480754
8	48	8	0	0	9	17	15	9	11	215.49	1		1.171464
33	216	7	0	25	0	0	24	12	6	212.11	0		27.512863
33	211	2	0	25	12	0	22	10	11	318.92	0		26.151531
33	215	7	0	25	0	6	24	12	6	212.11	0		27.512863
33	212	2	0	25	12	11	22	10	11	318.92	0		26.151531
8	47	8	1	15	0	18	15	9	11	215.49	1		1.171464
33	217	7	0	25	0	12	24	12	6	212.11	0		27.512863
33	213	3	0	24	0	18	21	11	6	196.69	0		29.177909
33	214	5	0	24	11	22	15	9	8	289.03	0		26.480754
33	218	9	0	24	0	24	15	10	6	149.90	0		19.497521
33	219	10	0	0	18	6	18	6	6	172.63	1		1.696393


