Name:				403_n060_m400_bt100_20206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.10
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	305	70	0	0	0	0	26	14	14	519.73	0		4.883132
45	304	55	0	0	0	14	26	13	14	622.57	0		11.773926
45	302	18	0	0	14	0	18	8	14	353.95	0		8.932023
45	306	86	0	0	13	14	18	5	12	150.60	0		12.381862
45	303	24	0	18	14	0	20	7	9	178.58	1		1.613180
25	168	91	0	26	0	0	30	14	6	377.64	0		17.986297
25	167	71	0	26	0	6	30	5	14	270.85	0		62.133468
25	164	58	0	38	14	0	21	10	9	249.20	0		15.424671
25	163	44	0	26	5	6	23	9	9	206.02	0		4.175615
25	162	37	0	26	5	15	21	5	13	206.15	0		28.511465
25	166	67	0	38	14	9	12	7	12	215.31	0		26.131012
25	165	61	0	0	18	14	16	5	8	97.78	0		8.449261


