Name:				548_n100_m400_bt10_27774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.81
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	89	1	0	0	0	0	22	14	10	729.09	0		21.268666
23	91	5	0	0	14	0	29	10	8	368.90	0		4.151329
23	92	7	0	0	0	10	26	6	6	179.46	0		46.063427
23	90	2	0	26	0	0	16	14	11	425.72	0		11.957010
58	223	1	1	42	0	0	22	14	10	729.09	0		21.268666
58	228	8	0	0	14	8	30	10	11	504.46	1		1.363769
58	225	2	0	26	0	11	16	14	11	425.72	0		11.957010
58	224	2	0	42	0	10	16	14	11	425.72	0		11.957010
58	226	7	0	0	0	16	26	6	6	179.46	0		46.063427
58	227	8	0	0	14	19	30	10	11	504.46	1		1.363769
23	93	10	0	0	6	10	17	7	13	476.93	0		18.638500


