Name:				459_n060_m400_bt10_23448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.49
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	4	0	0	0	0	20	13	11	477.13	0		7.648947
22	149	8	0	0	13	0	20	11	12	408.34	0		11.301548
22	150	8	0	0	0	11	20	11	12	408.34	0		11.301548
22	148	7	0	0	11	12	18	11	13	270.37	0		5.496967
22	151	9	0	20	0	0	33	6	11	374.15	0		11.234170
22	152	10	0	20	6	0	30	8	8	301.45	0		28.231844
22	153	10	0	20	14	0	30	8	8	301.45	0		28.231844
22	145	3	0	20	6	8	12	6	11	91.44	0		44.027377
22	146	3	0	20	12	8	12	6	11	91.44	0		44.027377
27	179	4	0	32	6	8	20	13	11	477.13	0		7.648947
27	180	9	0	20	0	11	33	6	11	374.15	0		11.234170
27	181	9	0	20	6	19	33	6	11	374.15	0		11.234170
27	182	10	0	18	12	19	30	8	8	301.45	0		28.231844
27	178	3	1	52	6	0	12	6	11	91.44	0		44.027377


