Name:				369_n060_m400_bt10_18419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.87
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		44 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	234	7	0	0	0	0	31	8	11	402.46	0		23.820414
34	235	7	0	0	8	0	31	8	11	402.46	0		23.820414
34	238	9	0	0	16	0	30	9	10	303.47	0		9.398251
34	233	5	0	0	0	11	16	7	11	152.65	0		6.994056
34	237	8	0	0	16	10	15	7	14	256.42	0		6.724354
34	230	3	0	16	0	11	13	10	11	230.40	0		8.854523
34	232	5	0	0	7	11	16	7	11	152.65	0		6.994056
34	231	4	0	31	0	0	23	14	9	496.56	1		2.357948
34	236	8	0	15	16	10	15	7	14	256.42	0		6.724354
44	296	9	0	30	16	0	30	9	10	303.47	0		9.398251
44	295	8	0	30	16	10	15	7	14	256.42	0		6.724354
44	297	10	0	0	0	22	31	7	6	204.49	0		9.022447
44	298	10	0	0	16	24	31	7	6	204.49	0		9.022447
44	294	4	0	31	0	9	23	14	9	496.56	1		2.357948


