Name:				578_n100_m400_bt10_29002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.21
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	367	7	0	0	0	0	18	11	12	348.70	0		27.181319
92	369	9	0	0	11	0	14	5	11	340.90	0		24.666522
92	368	9	0	0	16	0	14	5	11	340.90	0		24.666522
92	365	3	0	0	11	11	15	11	11	251.50	0		39.032371
92	364	1	0	14	11	0	30	12	8	346.84	1		5.495736
92	366	4	0	0	0	12	23	11	12	696.11	0		23.055761
51	194	4	0	23	0	0	23	11	12	696.11	0		23.055761
51	193	2	0	23	0	12	22	10	8	416.02	0		33.161656
51	195	6	1	46	0	0	20	8	11	265.41	0		25.142626
51	191	1	0	15	11	8	30	12	8	346.84	1		5.495736
51	192	1	0	15	11	16	30	12	8	346.84	1		5.495736
51	196	10	1	46	0	11	22	6	13	195.13	1		5.548379


