Name:				428_n060_m400_bt10_21736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.78
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	34	7	0	0	0	0	30	12	12	531.11	0		13.014246
6	33	6	0	0	0	12	14	14	9	308.99	0		4.194740
6	37	10	0	0	12	0	28	8	7	229.03	1		2.173659
6	32	4	0	0	0	21	14	13	9	292.79	0		5.132699
20	123	4	0	14	0	12	14	13	9	292.79	0		5.132699
6	36	10	0	0	14	7	28	8	7	229.03	1		2.173659
6	30	3	0	0	14	14	18	5	11	143.50	1		2.790129
6	31	4	0	28	12	0	14	13	9	292.79	0		5.132699
20	125	7	0	30	0	0	30	12	12	531.11	0		13.014246
20	124	6	0	14	0	21	14	14	9	308.99	0		4.194740
6	35	9	0	42	12	0	17	10	8	150.98	0		7.701039
20	126	8	0	28	0	12	25	7	9	244.84	0		12.753652
20	127	9	0	28	12	9	17	10	8	150.98	0		7.701039
20	128	9	0	28	12	17	17	10	8	150.98	0		7.701039
20	129	10	0	28	0	21	28	8	7	229.03	1		2.173659


