Name:				391_n060_m400_bt3_19531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.46
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	2	0	0	0	0	29	5	8	280.53	0		15.735701
28	182	2	0	0	5	0	29	5	8	280.53	0		15.735701
28	183	2	0	0	10	0	29	5	8	280.53	0		15.735701
28	184	2	0	0	15	0	29	5	8	280.53	0		15.735701
28	185	3	0	0	0	8	25	12	10	1379.09	1		6.617839
28	186	3	0	0	0	18	25	12	10	1379.09	1		6.617839
24	157	1	0	0	12	8	29	6	14	430.53	0		5.002556
24	158	1	0	29	0	0	29	6	14	430.53	0		5.002556
24	159	1	0	29	6	0	29	6	14	430.53	0		5.002556
24	160	1	0	29	12	0	29	6	14	430.53	0		5.002556
24	161	1	0	29	18	0	29	6	14	430.53	0		5.002556
24	162	2	0	0	20	0	29	5	8	280.53	0		15.735701
24	163	2	0	0	18	8	29	5	8	280.53	0		15.735701
24	164	3	0	25	0	14	25	12	10	1379.09	1		6.617839


