Name:				430_n060_m400_bt10_21854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.53
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		41 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	223	9	0	0	0	0	19	8	8	130.33	0		10.957637
33	217	3	0	0	8	0	19	11	10	256.72	0		7.559119
33	219	5	0	19	0	0	24	12	6	243.60	0		4.148495
33	220	6	0	0	19	0	21	6	13	214.49	0		3.238287
33	221	6	0	0	0	8	21	6	13	214.49	0		3.238287
33	222	6	0	0	8	10	21	6	13	214.49	0		3.238287
33	218	5	0	21	0	6	24	12	6	243.60	0		4.148495
41	270	2	0	21	12	0	30	12	7	516.13	0		9.042503
41	271	2	0	21	12	7	30	12	7	516.13	0		9.042503
41	272	2	0	21	0	12	30	12	7	516.13	0		9.042503
41	273	2	0	21	12	14	30	12	7	516.13	0		9.042503
41	274	4	0	21	0	19	35	10	7	339.47	0		4.330727
41	275	5	0	21	10	21	24	12	6	243.60	0		4.148495
41	276	9	0	0	0	21	19	8	8	130.33	0		10.957637


