Name:				365_n060_m400_bt3_18257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.83
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	1	0	0	0	0	23	13	12	553.63	0		3.743644
37	247	1	0	0	0	12	23	13	12	553.63	0		3.743644
37	248	1	0	23	0	0	23	13	12	553.63	0		3.743644
37	251	3	0	0	13	0	20	11	14	418.80	0		29.518873
37	249	2	0	0	13	14	18	10	8	507.97	1		4.631141
37	250	2	0	20	13	0	18	10	8	507.97	1		4.631141
24	160	1	0	23	0	12	23	13	12	553.63	0		3.743644
24	161	1	1	46	0	0	23	13	12	553.63	0		3.743644
24	162	2	0	20	13	8	18	10	8	507.97	1		4.631141
24	163	2	0	18	13	16	18	10	8	507.97	1		4.631141
24	164	2	1	46	0	12	18	10	8	507.97	1		4.631141


