Name:				362_n060_m400_bt3_18136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.20
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		31 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	268	2	0	0	0	0	26	7	13	461.27	0		34.361319
41	269	2	0	0	7	0	26	7	13	461.27	0		34.361319
41	270	2	0	0	14	0	26	7	13	461.27	0		34.361319
41	271	2	0	0	0	13	26	7	13	461.27	0		34.361319
41	272	3	0	0	7	13	19	5	13	360.87	0		19.818104
41	266	1	0	0	12	13	29	5	12	278.35	1		1.478713
41	267	1	0	26	0	0	29	5	12	278.35	1		1.478713
31	210	2	0	26	5	0	26	7	13	461.27	0		34.361319
31	211	2	0	26	5	13	26	7	13	461.27	0		34.361319
31	212	2	0	29	12	0	26	7	13	461.27	0		34.361319
31	213	2	0	29	12	13	26	7	13	461.27	0		34.361319
31	214	3	0	0	17	13	19	5	13	360.87	0		19.818104
31	215	3	0	26	19	0	19	5	13	360.87	0		19.818104
31	216	3	0	19	19	13	19	5	13	360.87	0		19.818104
31	209	1	0	26	0	12	29	5	12	278.35	1		1.478713


