Name:				454_n060_m400_bt3_23212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.67
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		26 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	252	1	0	0	0	0	29	10	13	501.51	0		3.496394
26	167	1	0	0	10	0	29	10	13	501.51	0		3.496394
39	259	3	0	0	0	13	24	7	7	566.87	0		29.529261
39	258	3	0	0	0	20	24	7	7	566.87	0		29.529261
39	253	2	0	29	0	0	12	7	8	226.98	1		6.649645
26	165	1	0	0	7	13	29	10	13	501.51	0		3.496394
39	256	2	0	29	0	8	12	7	8	226.98	1		6.649645
39	257	2	0	29	0	16	12	7	8	226.98	1		6.649645
26	171	3	0	29	7	0	24	7	7	566.87	0		29.529261
39	255	2	0	41	0	0	12	7	8	226.98	1		6.649645
26	166	1	0	29	14	0	29	10	13	501.51	0		3.496394
39	254	2	0	41	0	8	12	7	8	226.98	1		6.649645
26	164	1	0	29	14	13	29	10	13	501.51	0		3.496394
26	172	3	0	29	7	7	24	7	7	566.87	0		29.529261
26	168	2	0	29	7	14	12	7	8	226.98	1		6.649645
26	169	2	0	29	7	22	12	7	8	226.98	1		6.649645
26	170	2	0	41	7	14	12	7	8	226.98	1		6.649645


