Name:				293_n100_m200_bt10_13250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1738.87
Calculation_Time:		55.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		4 35 43 10 12 33 7 11 32 40 6 24 25 1 28 38 2 3 20 17 26 8 16 19 31 9 22 29 34 15 36 46 30 41 23 18 27 39 42 37 21 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	10	0	0	0	0	9	6	6	286.81	0		23.289073
14	23	3	0	0	6	0	8	4	8	91.14	0		17.512558
14	22	1	0	0	10	0	14	4	3	156.62	0		11.556941
21	40	5	0	0	14	0	9	3	7	94.73	0		18.299964
37	74	7	0	0	17	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	20	0	9	3	7	94.73	0		18.299964
42	86	9	0	9	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	0	0	6	9	6	8	187.09	0		14.123023
42	84	1	0	0	10	3	14	4	3	156.62	0		11.556941
39	77	7	0	0	10	6	17	3	6	366.38	0		237.882874
39	76	5	0	0	17	6	9	3	7	94.73	0		18.299964
27	53	5	0	0	14	7	9	3	7	94.73	0		18.299964
27	51	2	0	0	0	14	11	5	3	105.27	1		8.472163
27	52	2	0	0	0	17	11	5	3	105.27	1		8.472163
15	27	7	0	0	10	12	17	3	6	366.38	0		237.882874
18	32	3	0	0	20	7	8	4	8	91.14	0		17.512558
18	33	8	0	0	0	20	9	6	8	159.56	1		3.607257
23	45	6	0	11	0	6	9	6	8	187.09	0		14.123023
23	44	2	0	9	20	0	11	5	3	105.27	1		8.472163
41	83	10	0	11	0	14	9	6	6	286.81	0		23.289073
41	82	4	0	11	0	20	8	6	6	203.59	0		22.553654
41	81	2	0	9	20	3	11	5	3	105.27	1		8.472163
30	60	3	0	0	6	8	8	4	8	91.14	0		17.512558
30	59	2	0	9	17	6	11	5	3	105.27	1		8.472163
46	94	10	0	17	6	0	9	6	6	286.81	0		23.289073
46	92	7	0	9	14	0	17	3	6	366.38	0		237.882874
46	93	8	0	9	17	9	9	6	8	159.56	1		3.607257
36	72	6	0	20	17	0	9	6	8	187.09	0		14.123023
36	71	2	0	9	17	17	11	5	3	105.27	1		8.472163
15	26	7	0	0	10	18	17	3	6	366.38	0		237.882874
18	34	10	0	22	0	0	9	6	6	286.81	0		23.289073
16	30	10	0	17	6	6	9	6	6	286.81	0		23.289073
34	68	9	0	20	0	6	13	6	6	175.68	0		7.189842
34	67	8	0	9	17	20	9	6	8	159.56	1		3.607257
29	58	7	0	0	10	24	17	3	6	366.38	0		237.882874
