Name:				546_n100_m400_bt10_27749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.99
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	131	1	0	0	0	0	30	14	9	766.54	0		5.985185
33	132	6	0	0	0	9	31	13	7	673.03	0		13.021094
33	133	7	0	0	0	16	15	14	14	441.05	1		4.314014
32	129	8	0	0	14	0	34	11	13	1242.99	0		5.875313
32	125	2	0	31	0	0	27	12	13	1150.72	0		17.893888
32	127	5	0	0	14	13	34	5	9	260.37	0		6.443239
32	126	3	0	31	0	13	22	8	6	222.24	0		14.705456
32	128	7	0	15	0	16	15	14	14	441.05	1		4.314014
32	130	10	0	34	12	0	26	10	9	507.31	1		3.239021


