Name:				456_n060_m400_bt10_23339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.13
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		27 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	272	2	0	0	0	0	30	7	13	344.29	0		30.114013
41	273	2	0	0	7	0	30	7	13	344.29	0		30.114013
41	274	4	0	0	14	0	14	11	14	258.54	0		13.697799
41	275	4	0	0	0	13	14	11	14	258.54	0		13.697799
41	276	5	0	0	14	14	18	7	13	315.61	0		7.049241
41	271	1	0	14	0	13	16	12	8	250.90	0		25.828529
41	277	10	0	14	14	0	22	6	7	143.67	0		27.242776
41	278	10	0	14	14	7	22	6	7	143.67	0		27.242776
27	176	7	0	30	0	0	29	12	6	226.99	0		8.949938
27	178	9	0	30	0	6	16	10	13	355.75	0		11.156398
27	175	5	0	18	14	14	18	7	13	315.61	0		7.049241
27	173	1	0	14	0	21	16	12	8	250.90	0		25.828529
27	174	1	0	30	0	19	16	12	8	250.90	0		25.828529
27	179	10	0	36	12	0	22	6	7	143.67	0		27.242776
27	180	10	0	36	18	0	22	6	7	143.67	0		27.242776
27	177	8	0	36	12	7	19	8	14	678.89	1		3.251385


