Name:				458_n060_m400_bt10_23408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.07
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		36 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	1	0	0	0	0	21	8	13	232.63	0		3.289777
20	136	3	0	0	8	0	20	14	6	267.63	0		28.135380
20	137	3	0	0	8	6	20	14	6	267.63	0		28.135380
20	138	10	0	0	0	13	22	6	8	159.96	0		6.546185
36	250	9	0	20	8	0	27	10	10	302.71	0		15.855172
36	246	3	0	0	8	12	20	14	6	267.63	0		28.135380
36	242	1	0	20	8	10	21	8	13	232.63	0		3.289777
36	248	6	0	20	18	0	29	7	9	203.97	0		6.031883
36	249	6	0	20	18	9	29	7	9	203.97	0		6.031883
36	247	4	0	22	0	0	28	8	14	680.91	1		2.933651
36	243	2	0	20	8	23	22	10	6	241.50	0		69.260943
36	244	2	1	50	0	0	22	10	6	241.50	0		69.260943
36	245	2	1	50	0	6	22	10	6	241.50	0		69.260943
20	139	10	0	0	0	21	22	6	8	159.96	0		6.546185


