Name:				392_n060_m400_bt3_19598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.15
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		25 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	283	2	0	0	0	0	25	11	7	388.87	0		29.940867
42	282	2	0	0	11	0	25	11	7	388.87	0		29.940867
42	285	2	0	0	0	7	25	11	7	388.87	0		29.940867
42	284	2	0	0	11	7	25	11	7	388.87	0		29.940867
42	286	3	0	0	0	14	15	12	5	272.93	1		3.976991
25	170	1	0	0	12	14	27	9	8	481.66	0		33.490434
25	171	1	0	0	12	22	27	9	8	481.66	0		33.490434
42	281	1	0	25	0	0	27	9	8	481.66	0		33.490434
25	169	1	0	25	9	0	27	9	8	481.66	0		33.490434
25	173	1	0	25	0	8	27	9	8	481.66	0		33.490434
42	288	3	0	0	0	19	15	12	5	272.93	1		3.976991
25	172	1	0	25	0	16	27	9	8	481.66	0		33.490434
42	287	3	0	0	0	24	15	12	5	272.93	1		3.976991
25	174	2	0	27	9	8	25	11	7	388.87	0		29.940867
25	175	3	0	25	0	24	15	12	5	272.93	1		3.976991


