Name:				489_n100_m400_bt10_24968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.40
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		61 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	158	1	0	0	0	0	25	12	11	345.78	0		6.876115
40	159	1	0	0	12	0	25	12	11	345.78	0		6.876115
61	238	1	0	0	0	11	25	12	11	345.78	0		6.876115
40	161	3	0	25	0	0	34	12	7	761.23	0		30.738667
40	162	4	0	0	12	11	29	9	6	253.33	0		6.770074
61	237	1	0	0	12	17	25	12	11	345.78	0		6.876115
40	160	2	0	25	12	0	28	13	9	366.26	0		18.073213
61	239	3	0	25	0	7	34	12	7	761.23	0		30.738667
61	241	9	0	25	0	14	35	5	14	313	0		17.306433
61	240	8	0	0	0	22	12	10	8	254.46	1		10.663735


