Name:				095_n060_m200_bt3_5508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.18
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	129	2	0	0	0	0	23	12	14	1580.26	1		7.585698
41	128	1	0	0	12	0	35	13	11	917.89	0		7.682454
56	183	1	0	0	12	11	35	13	11	917.89	0		7.682454
41	131	2	0	0	0	14	23	12	14	1580.26	1		7.585698
41	130	2	0	23	0	0	23	12	14	1580.26	1		7.585698
56	185	3	0	35	12	0	18	5	13	699.61	0		38.837091
56	186	3	0	35	17	0	18	5	13	699.61	0		38.837091
56	187	3	0	35	12	13	18	5	13	699.61	0		38.837091
56	184	2	0	23	0	14	23	12	14	1580.26	1		7.585698


