Name:				397_n060_m400_bt10_19979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.86
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	80	10	0	0	0	0	33	12	11	495.81	0		7.769657
4	15	4	0	0	12	0	34	6	9	266.02	0		7.549102
12	77	3	0	0	0	11	32	10	11	920.53	1		3.641926
12	79	7	0	33	0	0	18	12	12	292.69	0		11.379043
4	21	8	0	32	0	12	14	11	9	146.35	0		3.994811
4	19	8	0	32	0	21	14	11	9	146.35	0		3.994811
4	20	8	0	34	12	0	14	11	9	146.35	0		3.994811
4	16	4	0	0	18	0	34	6	9	266.02	0		7.549102
4	17	6	0	0	12	9	34	10	8	337.15	0		2.739340
12	78	5	0	0	0	22	19	9	6	251.45	1		2.938249
4	18	8	0	0	10	17	14	11	9	146.35	0		3.994811
4	13	1	0	34	12	9	14	13	14	327.65	0		10.213505
4	14	2	1	51	0	0	24	9	6	235.87	0		14.587740


