Name:				426_n060_m400_bt10_21611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.07
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	192	4	0	0	0	0	30	12	10	417.77	0		22.115903
29	193	5	0	0	12	0	34	7	14	400.36	0		14.444505
29	194	6	0	0	0	10	19	12	13	413.87	0		21.479694
29	191	3	0	0	12	14	25	7	14	326.33	0		27.995509
29	195	8	0	0	19	0	24	6	14	265.95	0		15.051701
22	149	7	0	0	0	23	12	9	6	102.52	0		20.925035
29	190	1	0	0	19	14	30	5	6	162.86	1		2.208689
22	147	6	0	30	0	0	19	12	13	413.87	0		21.479694
22	146	3	0	30	0	13	25	7	14	326.33	0		27.995509
22	150	10	0	34	12	0	23	7	12	334.43	0		7.826264
22	148	7	1	19	0	10	12	9	6	102.52	0		20.925035
29	196	9	0	24	19	0	32	5	11	190.14	0		7.484927
22	145	1	0	0	19	20	30	5	6	162.86	1		2.208689


