Name:				485_n100_m400_bt3_24799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.63
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 87 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
87	346	2	0	0	0	0	29	7	12	261.42	1		1.983490
87	348	3	0	0	7	0	14	13	8	282.54	0		7.756003
87	349	3	0	0	7	8	14	13	8	282.54	0		7.756003
87	345	1	0	14	7	0	32	9	11	449.68	0		8.805633
87	350	3	0	0	7	16	14	13	8	282.54	0		7.756003
87	347	2	0	0	0	12	29	7	12	261.42	1		1.983490
29	119	1	0	14	16	0	32	9	11	449.68	0		8.805633
29	120	1	0	14	7	11	32	9	11	449.68	0		8.805633
29	121	1	0	14	16	11	32	9	11	449.68	0		8.805633
29	123	3	0	14	7	22	14	13	8	282.54	0		7.756003
29	124	3	0	28	7	22	14	13	8	282.54	0		7.756003
29	122	2	0	29	0	0	29	7	12	261.42	1		1.983490


