Name:				549_n100_m400_bt10_27794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.99
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	60	5	0	0	0	0	25	14	7	587.77	0		44.486233
16	59	3	0	0	0	7	25	13	10	336.04	1		2.357542
16	61	6	0	0	14	0	22	8	12	528.43	0		8.862807
16	62	7	0	0	14	12	29	7	8	332.86	0		10.859059
16	63	9	0	25	0	0	25	12	13	486.50	0		5.176641
57	222	3	0	0	0	17	25	13	10	336.04	1		2.357542
57	224	5	0	25	0	13	25	14	7	587.77	0		44.486233
57	225	8	0	29	12	0	20	8	13	422.13	0		6.921261
57	221	2	0	29	20	0	23	5	13	458.10	0		48.446624
57	223	5	0	25	0	20	25	14	7	587.77	0		44.486233


