Name:				197_n100_m200_bt3_9390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1749.21
Calculation_Time:		8.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		40 27 5 26 31 19 35 11 22 6 29 4 3 33 7 24 23 1 10 25 12 38 21 18 17 15 9 16 30 39 42 28 14 8 34 36 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	44	3	0	0	0	0	9	6	7	150.11	0		31.816199
20	45	3	0	0	6	0	9	6	7	150.11	0		31.816199
20	43	2	0	0	12	0	11	3	8	166.14	0		24.836193
2	3	3	0	0	15	0	9	6	7	150.11	0		31.816199
2	4	3	0	0	0	7	9	6	7	150.11	0		31.816199
36	71	1	0	0	6	7	12	6	5	322.37	1		20.733629
36	72	1	0	0	15	7	12	6	5	322.37	1		20.733629
36	73	1	0	0	6	12	12	6	5	322.37	1		20.733629
34	68	3	0	0	0	14	9	6	7	150.11	0		31.816199
34	69	3	0	0	0	21	9	6	7	150.11	0		31.816199
8	18	2	0	0	21	0	11	3	8	166.14	0		24.836193
8	16	1	0	0	15	12	12	6	5	322.37	1		20.733629
8	17	1	0	0	6	17	12	6	5	322.37	1		20.733629
14	30	1	0	0	15	17	12	6	5	322.37	1		20.733629
28	59	3	0	9	0	0	9	6	7	150.11	0		31.816199
28	58	2	0	0	12	8	11	3	8	166.14	0		24.836193
42	86	3	0	9	0	7	9	6	7	150.11	0		31.816199
42	84	1	0	0	6	22	12	6	5	322.37	1		20.733629
42	85	1	0	0	15	22	12	6	5	322.37	1		20.733629
39	77	3	0	9	0	14	9	6	7	150.11	0		31.816199
39	78	3	0	9	0	21	9	6	7	150.11	0		31.816199
39	76	2	0	0	21	8	11	3	8	166.14	0		24.836193
30	62	3	0	12	6	0	9	6	7	150.11	0		31.816199
30	61	2	0	0	12	16	11	3	8	166.14	0		24.836193
16	35	3	0	12	12	0	9	6	7	150.11	0		31.816199
16	34	2	0	0	21	16	11	3	8	166.14	0		24.836193
9	21	3	0	12	18	0	9	6	7	150.11	0		31.816199
9	19	2	0	11	12	7	11	3	8	166.14	0		24.836193
9	20	2	0	11	21	7	11	3	8	166.14	0		24.836193
15	33	3	0	12	6	7	9	6	7	150.11	0		31.816199
15	32	2	0	11	12	15	11	3	8	166.14	0		24.836193
15	31	1	0	12	15	7	12	6	5	322.37	1		20.733629
17	38	2	0	11	21	15	11	3	8	166.14	0		24.836193
17	36	1	0	12	15	12	12	6	5	322.37	1		20.733629
