Name:				398_n060_m400_bt10_20051
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.75
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		44 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	6	0	0	0	0	26	11	11	375.33	0		26.553749
24	147	2	0	0	11	0	22	10	11	318.92	0		26.151531
44	291	6	0	0	0	11	26	11	11	375.33	0		26.553749
24	152	10	0	0	11	11	18	6	6	172.63	1		1.696393
24	148	3	0	22	11	0	21	11	6	196.69	0		29.177909
24	149	3	0	26	0	0	21	11	6	196.69	0		29.177909
24	151	7	0	22	11	6	24	12	6	212.11	0		27.512863
24	146	1	0	18	11	12	25	10	9	329.93	0		25.044660
44	287	2	0	26	0	6	22	10	11	318.92	0		26.151531
44	286	1	0	18	11	21	25	10	9	329.93	0		25.044660
44	292	7	1	47	0	0	24	12	6	212.11	0		27.512863
44	288	3	0	0	0	22	21	11	6	196.69	0		29.177909
44	289	3	0	26	0	17	21	11	6	196.69	0		29.177909
44	290	3	0	21	0	23	21	11	6	196.69	0		29.177909
44	293	9	1	48	0	6	15	10	6	149.90	0		19.497521
44	294	9	1	48	0	12	15	10	6	149.90	0		19.497521


