Name:				391_n060_m400_bt3_19489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.31
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	1	0	0	0	0	29	6	14	430.53	0		5.002556
39	258	1	0	0	6	0	29	6	14	430.53	0		5.002556
39	259	2	0	0	12	0	29	5	8	280.53	0		15.735701
39	260	2	0	0	17	0	29	5	8	280.53	0		15.735701
39	261	2	0	0	12	8	29	5	8	280.53	0		15.735701
39	262	3	0	0	0	14	25	12	10	1379.09	1		6.617839
39	263	3	0	29	0	0	25	12	10	1379.09	1		6.617839
27	175	1	0	0	17	8	29	6	14	430.53	0		5.002556
27	176	2	0	0	12	16	29	5	8	280.53	0		15.735701
27	177	2	0	0	17	22	29	5	8	280.53	0		15.735701
27	178	2	0	29	12	0	29	5	8	280.53	0		15.735701
27	179	3	0	29	0	10	25	12	10	1379.09	1		6.617839
27	180	3	0	25	0	20	25	12	10	1379.09	1		6.617839


