Name:				428_n060_m400_bt10_21740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.76
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	47	7	0	0	0	0	30	12	12	531.11	0		13.014246
8	44	1	0	0	12	0	32	8	11	400.41	0		4.994290
8	45	4	0	0	0	12	14	13	9	292.79	0		5.132699
8	46	4	0	0	0	21	14	13	9	292.79	0		5.132699
8	48	8	0	0	13	11	25	7	9	244.84	0		12.753652
31	205	7	0	30	0	0	30	12	12	531.11	0		13.014246
31	206	7	0	14	0	12	30	12	12	531.11	0		13.014246
31	204	6	0	44	0	12	14	14	9	308.99	0		4.194740
31	200	4	0	32	12	0	14	13	9	292.79	0		5.132699
31	201	4	0	44	0	21	14	13	9	292.79	0		5.132699
31	202	5	0	32	12	9	12	6	12	121.03	0		11.464783
31	203	5	0	32	18	9	12	6	12	121.03	0		11.464783
31	207	10	0	0	13	20	28	8	7	229.03	1		2.173659


