Name:				521_n100_m400_bt100_26523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.84
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	75	6	0	0	0	0	25	11	10	436.31	0		6.795077
21	78	65	0	0	11	0	26	9	12	376.63	0		10.058945
21	77	48	0	26	0	0	23	14	12	530.57	0		22.817274
21	74	5	0	26	0	12	21	13	6	306.32	0		62.593135
39	157	88	0	26	14	0	33	11	8	633.81	0		14.128148
21	76	26	0	0	0	10	26	10	12	523.96	1		2.946887
21	79	75	0	0	10	12	22	10	8	347.59	0		21.569234
39	158	94	0	26	0	18	21	14	12	426.26	0		15.646528
39	155	29	0	26	14	8	29	8	11	496.11	0		11.468619
39	156	35	0	0	10	20	20	10	7	222.29	0		35.214723


