Name:				371_n060_m400_bt100_18503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.01
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	242	58	0	0	0	0	29	10	13	601.83	0		15.298389
36	239	38	0	0	10	0	16	12	10	363.57	0		6.626977
36	238	23	0	0	0	13	19	9	9	291.17	0		5.884167
36	240	48	0	0	10	10	13	8	10	113.79	0		29.968589
36	241	49	0	16	10	0	29	14	14	575.51	1		1.404248
30	198	37	0	29	0	0	21	8	9	183.07	0		12.207979
30	201	82	0	29	0	9	17	7	11	196.05	0		5.273563
30	200	80	0	0	9	20	13	9	8	94.70	0		10.602441
30	199	49	0	13	9	14	29	14	14	575.51	1		1.404248
30	202	91	1	50	0	0	24	8	9	199.46	1		2.454940


