Name:				398_n060_m400_bt10_20055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.74
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		34 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	355	2	0	0	0	0	22	10	11	318.92	0		26.151531
54	357	6	0	0	10	0	26	11	11	375.33	0		26.553749
54	359	7	0	0	0	11	24	12	6	212.11	0		27.512863
54	358	6	0	0	12	11	26	11	11	375.33	0		26.553749
54	356	6	0	0	0	17	26	11	11	375.33	0		26.553749
34	223	6	0	26	0	0	26	11	11	375.33	0		26.553749
54	360	10	0	0	11	22	18	6	6	172.63	1		1.696393
34	220	1	0	26	11	0	25	10	9	329.93	0		25.044660
34	224	7	0	26	0	11	24	12	6	212.11	0		27.512863
34	225	7	0	26	12	9	24	12	6	212.11	0		27.512863
34	221	3	0	26	12	15	21	11	6	196.69	0		29.177909
34	226	9	0	26	0	17	15	10	6	149.90	0		19.497521
34	222	4	1	52	0	0	18	6	10	339.38	0		37.375101
34	227	9	0	26	10	21	15	10	6	149.90	0		19.497521
34	228	10	0	0	17	22	18	6	6	172.63	1		1.696393


